brown,brown.a.01
saving,salvage.v.01
up,O
so~that,O
can,O
go,go.v.01
to,O
like,like.v.02
bright,bright.a.03
colors,colors.n.01
agree,agree.v.01
loves,love.v.01
tulips,tulip.n.01
love,love.v.01
thick,thick.a.01
creamy,creamy.s.01
mushroom,mushroom.n.01
soup,soup.n.01
honked,honk.v.01
horn,horn.n.09
's,O
terrible,terrible.a.01
driver,driver.n.01
fled,flee.v.01
'm,O
exhausted,exhausted.a.01
conference,conference.n.01
drew,draw.v.06
diplomats,diplomat.n.01
loved,love.v.03
of,O
twisted,twist.v.10
truth,truth.n.01
admire,admire.v.01
talent,endowment.n.01
monkey,monkey.n.01
escaped,escape.v.01
from,O
cage,cage.n.01
man,man.n.01
is,O
playing,play.v.01
flute,flute.n.01
badger,badger.n.02
is,O
n't,O
burrowing,burrow.v.01
hole,hole.n.01
whispered,whisper.v.01
something,entity.n.01
to,O
and,O
smiled,smile.v.02
asked,ask.v.01
if,O
like,like.v.02
mathematics,mathematics.n.01
Somebody,person.n.01
was,O
murdered,murder.v.01
Baena~Soares,O
was,O
arrested,arrest.v.01
by,O
armed~forces,O
Reform,reform.n.01
allows,let.v.01
home,home.n.01
schooling,schooling.n.01
is,O
located,located.a.01
in,O
was,O
torn,tear_down.v.01
down,O
in,O
Finishing,complete.v.01
job,job.n.01
by,O
will,O
be,O
piece~of~cake,piece_of_cake.n.01
smell,smell.v.01
of,O
lilies,lily.n.01
filled,fill.v.01
room,room.n.01
wrote,write.v.01
book,book.n.02
dog,dog.n.01
is,O
dying,die.v.06
lives,live.v.01
in,O
hospital,hospital.n.01
has,O
lot,O
of,O
new,new.a.01
equipment,equipment.n.01
wants,want.v.01
money,money.n.01
mother~tongue,mother_tongue.n.01
is,O
Japanese,country.n.02
do,O
n't,O
have,O
bicycle,bicycle.n.01
Where,location.n.01
's,O
newspaper,newspaper.n.03
has,O
resigned,resign.v.01
Nobody,person.n.01
can,O
surpass,excel.v.01
are,O
on,O
wrong,wrong.a.01
train,train.n.01
wrinkled,wrinkled.a.02
brows,brow.n.01
had,O
one,person.n.01
daughter,daughter.n.01
postman,mailman.n.01
was,O
bitten,bite.v.01
by,O
dog,dog.n.01
'm,O
pregnant,pregnant.a.01
shoes,shoe.n.01
are,O
brown,brown.a.01
was,O
brave,brave.a.01
dog,dog.n.01
is,O
white,white.a.01
designed,design.v.03
own,own.v.01
clothes,clothes.n.01
house,house.n.01
is,O
famous,famous.a.01
Is,O
explanation,explanation.n.01
clear,clear.a.01
sings,sing.v.02
song,song.n.01
bicycle,bicycle.n.01
is,O
mine,O
Oscar,academy_award.n.01
was,O
mum,mum.n.02
's,O
dog,dog.n.01
According,according.a.02
to,O
radio,radio.n.02
will,O
rain,rain.n.01
tomorrow,O
'm,O
so,so.r.01
tired,tired.a.01
was,O
heartbroken,O
is,O
's,O
canary,fink.n.01
thief,thief.n.01
hid,hide.v.02
in,O
dark,dark.a.10
doorway,doorway.n.01
love,love.v.01
How,O
much,O
does,O
tie,tie.n.01
cost,cost.v.01
based,based.a.02
Conservation~Corporation,O
threatens,endanger.v.01
local,local.a.01
population,population.n.01
Approximately,O
farmers,farmer.n.01
were,O
disowned,disinherit.v.01
during,O
agricultural,agricultural.a.01
reform,reform.n.01
HBV~Union,O
Austrian,country.n.02
job,job.n.01
market,market.n.05
is,O
also,O
improving,better.v.02
How,O
was,O
founded,found.v.01
Which,entity.n.01
state,state.n.01
has,O
longest,long.a.02
coastline,coastline.n.01
on,O
is,O
most,most.r.01
famous,famous.a.01
international,international.a.01
terrorist,terrorist.n.01
How,O
tall,tall.a.01
is,O
Matterhorn,O
How,O
many,O
inhabitants,inhabitant.n.01
does,O
have,O
wo,O
n't,O
speak,speak.v.03
to,O
am,O
acquainted,acquainted.a.01
with,O
need,need.v.02
to,O
buy,buy.v.01
one,person.n.01
think,think.v.01
is,O
outgoing,outgoing.a.03
saw,see.v.01
everything,entity.n.01
am,O
not,O
have,O
electric~guitar,electric_guitar.n.01
pilot,pilot.n.01
raced,rush.v.01
for,O
from,O
to,O
hates,hate.v.01
parties,party.n.04
owe,owe.v.03
dollars,dollar.n.01
is,O
exceptional,exceptional.a.01
is,O
putting,put.v.01
children,child.n.02
to,O
bed,bed.n.01
spent,spend.v.01
more~than,O
three,O
dollars,dollar.n.01
father,father.n.01
's,O
in,O
garden,garden.n.01
Two,O
years,year.n.01
ago,O
went,go.v.01
to,O
dove,dive.v.02
symbolizes,typify.v.02
peace,peace.n.01
is,O
extremely,extremely.r.02
strong,strong.a.01
puts,put.v.01
stevia,stevia.n.01
in,O
coffee,coffee.n.01
instead,O
of,O
sugar,sugar.n.01
wiped,wipe.v.01
sweat,sweat.n.01
from,O
forehead,forehead.n.01
Which,entity.n.01
suitcases,suitcase.n.01
are,O
's,O
There,O
is,O
yogurt,yogurt.n.01
in,O
refrigerator,refrigerator.n.01
Someone,person.n.01
has,O
given,give_out.v.02
cold,cold.n.01
's,O
favorite,favorite.a.02
cartoon,cartoon.n.01
rolled,roll.v.01
over,O
in,O
bed,bed.n.01
handed,hand.v.01
money,money.n.01
owed,owe.v.03
was,O
born,bear.v.02
on,O
too,O
am,O
worried,worried.a.01
about,O
wine,wine.n.01
's,O
very,very.r.01
intoxicating,intoxicant.s.01
loves,love.v.01
chocolate~cake,chocolate_cake.n.01
is,O
very,very.r.01
naive,naive.a.01
n't,O
saw,see.v.01
week,week.n.01
ago,O
father,father.n.01
was,O
engineer,engineer.n.01
am,O
taller,tall.a.01
'm,O
athletic,athletic.a.01
idolized,idolize.v.01
There,O
are,O
number,number.n.04
of,O
movie~theaters,O
in,O
city,city.n.01
made,make.v.06
supper,supper.n.01
Maybe,O
is,O
Italian,country.n.02
or,O
Spanish,spanish.n.01
forgot,forget.v.04
password,password.n.01
matters,matter.v.01
to,O
news,news.n.01
is,O
official,official.a.01
have,O
eight,O
brothers,brother.n.01
adore,adore.v.01
elephants,elephant.n.01
has,O
nice,nice.a.01
legs,leg.n.01
can,O
not,O
speak,speak.v.03
German,country.n.02
expect,expect.v.01
will,O
pass,pass.v.01
examination,examination.n.01
Many,O
are,O
interested,interested.a.01
in,O
culture,culture.n.01
bought,buy.v.01
new,new.a.01
dictionary,dictionary.n.01
did,O
defeat,defeat.n.01
'm,O
disgusted,disgust.v.01
never,O
saw,see.v.01
insulin,insulin.n.01
was,O
making,make.v.01
fat,fat.a.01
want,want.v.01
divorce,divorce.n.01
want,want.v.01
bag,bag.n.01
Let,O
's,O
play,play.v.01
baseball,baseball.n.01
told,tell.v.02
everything,entity.n.01
will,O
make,make.v.01
note,note.n.01
in,O
notebook,notebook.n.02
have,O
not,O
eaten,eat.v.01
poisonous,poisonous.a.01
mushrooms,mushroom.n.02
imbecile,idiot.n.01
has,O
sharp,sharp.a.08
teeth,tooth.n.01
forgot,forget.v.04
pen,pen.n.01
're,O
silly,silly.a.01
wonder,wonder.v.01
if,O
milk,milk.n.01
is,O
still,O
good,good.a.01
accept,accept.v.03
offer,offer.n.02
am,O
intelligent,intelligent.a.01
's,O
humiliating,O
quit,quit.v.01
loves,love.v.01
animals,animal.n.01
drank,drink.v.01
potion,potion.n.01
called,call.v.01
pirate,plagiarist.n.01
skipped,jump.v.13
breakfast,breakfast.n.01
're,O
disposable,disposable.a.01
eggs,egg.n.02
are,O
in,O
basket,basket.n.01
may,O
have,O
met,meet.v.01
somewhere,location.n.01
One,O
can,O
not,O
communicate,communicate.v.01
're,O
wise,wise.a.01
is,O
angry,angry.a.01
n't,O
is,O
's,O
stepson,stepson.n.01
put,put.v.01
old,old.a.01
computer,computer.n.01
in,O
cellar,cellar.n.01
submarine,submarine.n.01
hid,hide.v.02
in,O
depths,depth.n.01
of,O
ocean,ocean.n.01
's,O
very,very.r.01
talented,talented.a.01
man,man.n.01
can,O
prove,prove.v.01
to,O
was,O
dazzled,dazzle.v.02
by,O
beauty,beauty.n.01
monkey,monkey.n.01
climbed,climb.v.01
up,O
tree,tree.n.01
captured,capture.v.03
cicadas,cicada.n.01
with,O
net,net.n.02
'll,O
buy,buy.v.01
pencil,pencil.n.01
is,O
fashion,fashion.n.03
junkie,drug_addict.n.01
put,put.v.01
pistol,pistol.n.01
under,O
pillow,pillow.n.01
son,son.n.01
is,O
playing,play.v.01
in,O
rain,rain.n.01
was,O
unarmed,unarmed.a.01
tower,tower.n.01
is,O
fifteen,O
metres,meter.n.02
high,high.a.02
tires,tire.n.01
are,O
very,very.r.01
sticky,sticky.a.01
put,put.v.01
in,O
for,O
raise,raise.n.01
eagle,eagle.n.01
is,O
white,white.a.01
's,O
third,O
was,O
killed,kill.v.01
by,O
land~mine,O
wo,O
n't,O
play,play.v.01
because,O
've,O
twisted,twist.v.10
ankle,ankle.n.01
hate,hate.v.01
birthday~parties,O
's,O
father,father.n.01
works,work.v.02
in,O
car~factory,O
medicine,medicine.n.02
did,O
n't,O
help,help.v.01
at~all,O
wore,wear.v.01
Hawaiian,hawaiian.n.01
shirt,shirt.n.01
must,O
n't,O
throw,throw.v.01
litter,O
in,O
street,street.n.01
Where,location.n.01
does,O
grandfather,grandfather.n.01
live,live.v.01
horses,horse.n.01
are,O
's,O
made,make.v.06
secretary,secretary.n.02
devoted,devote.v.01
life,life.n.03
to,O
company,company.n.01
is,O
working,work.v.02
in,O
field,field.n.01
of,O
biology,biology.n.01
might,O
be,O
busy,busy.a.01
grew,grow_up.v.01
up,O
in,O
small,small.a.01
town,town.n.01
deposited,lodge.v.02
money,money.n.01
in,O
bank,bank.n.02
has,O
boat,boat.n.01
Wolves,wolf.n.01
stalked,stalk.v.01
flock,flock.n.01
day,day.n.01
was,O
exhausting,exhaust.v.01
'm,O
buying,buy.v.01
fruit,fruit.n.01
and,O
chocolate,chocolate.n.02
walked,walk.v.01
into,O
's,O
room,room.n.01
Yesterday,O
was,O
ill,ill.a.01
dog,dog.n.01
is,O
red,red.a.01
marched,march.v.01
two,O
abreast,abreast.r.01
city,city.n.01
walls,wall.n.01
are,O
so,so.r.01
beautiful,beautiful.a.01
ordered,order.v.02
book,book.n.02
from,O
How,O
many,O
magazines,magazine.n.02
are,O
on,O
desk,desk.n.01
have,O
to,O
go,go.v.01
school,school.n.02
should,O
break,break.v.06
up,O
wanted,want.v.01
to,O
run,run_over.v.01
away,O
with,O
road,road.n.01
is,O
n't,O
very,very.r.01
safe,safe.a.01
one,person.n.01
expected,expect.v.01
to,O
win,win.v.01
was,O
very,very.r.01
selfish,selfish.a.01
walked,walk.v.01
along,O
river,river.n.01
is,O
suffering,suffer.v.02
from,O
cold,cold.n.01
suspected,suspect.v.01
father,father.n.01
was,O
dyslexic,O
'm,O
in~love,in_love.a.01
with,O
furnished,supply.v.01
library,library.n.03
with,O
new,new.a.01
books,book.n.02
one,person.n.01
was,O
alive,alive.a.01
offered,offer.v.02
to,O
lend,lend.v.02
money,money.n.01
work,work.v.02
at,O
post~office,post_office.n.01
one,person.n.01
is,O
perfect,perfect.a.01
apple,apple.n.01
is,O
bruised,bruise.v.01
was,O
hiding,hide.v.02
behind,O
tree,tree.n.01
went,go.v.01
to,O
theater,theater.n.01
with,O
're,O
kidding,kid.v.01
young,young.a.01
boy,boy.n.01
helped,help.v.01
old,old.a.01
woman,woman.n.01
letdown,disappointment.n.01
Lungs,lung.n.01
heart,heart.n.02
veins,vein.n.01
arteries,artery.n.01
and,O
capillaries,capillary.n.01
form,form.v.01
cardiovascular~system,O
pessimism,pessimism.n.01
journeys,journey.n.01
begin,get_down.v.07
with,O
first~step,first_step.n.01
burns,burns.n.01
month,month.n.02
is,O
welcomed,welcome.v.01
old,old.a.01
political,political.a.01
opponent,opponent.n.01
There,O
is,O
little,little.a.03
boy,boy.n.01
walking,walk.v.01
with,O
dog,dog.n.01
are,O
fresh,fresh.a.01
is,O
listening,listen.v.02
to,O
is,O
n't,O
father,father.n.01
Everything,entity.n.01
is,O
all~right,all_right.a.01
now,O
Try,try.v.01
hard,hard.a.01
hates,hate.v.01
is,O
all~right,all_right.a.01
now,O
Maybe,O
was,O
right,O
will,O
meet,meet.v.02
at,O
station,station.n.01
Is,O
retired,retired.a.01
favorite,favorite.a.02
German,country.n.02
band,band.n.05
is,O
news,news.n.01
spread,spread.v.09
fast,fast.a.02
restaurant,restaurant.n.01
is,O
less,O
expensive,expensive.a.01
're,O
taunting,tease.v.02
policeman,policeman.n.01
was,O
off,O
duty,duty.n.02
's,O
cool,cool.a.02
're,O
older,old.a.01
than,O
sharpened,sharpen.v.01
knife,knife.n.01
're,O
terrible,terrible.a.01
underestimated,undervalue.v.01
disturbs,disturb.v.01
Oil,oil.n.01
bicycle,bicycle.n.01
'm,O
game,game.n.01
's,O
smiling,smile.v.01
disappeared,disappear.v.01
again,O
got,O
dressed,dress.v.01
love,love.v.01
hamburgers,hamburger.n.01
am,O
horrified,dismay.v.02
's,O
cleaning,clean_out.v.01
out,O
closet,closet.n.01
is,O
swimming,swim.v.01
in,O
river,river.n.01
stared,stare.v.01
at,O
suspiciously,suspiciously.r.01
am,O
not,O
like,like.v.02
Push,push.v.01
button,button.n.02
abhor,abhor.v.01
spiders,spider.n.01
arrived,arrive.v.01
at,O
concurred,agree.v.01
's,O
eleven,O
and,O
not,O
coming,come.v.02
likes,like.v.02
coffee,coffee.n.01
black,black.a.01
scored,score.v.01
three,O
goals,goal.n.04
's,O
vibrating,vibrate.v.01
looks,look_like.v.01
hesitant,O
cared,care.v.01
for,O
sick,sick.a.01
mother,mother.n.01
darkens,darken.v.01
room,room.n.01
squeezed,squeeze.v.01
orange~juice,orange_juice.n.01
forgave,forgive.v.01
insulted,insult.v.01
found,find.v.01
under,O
bed,bed.n.01
Grow,turn.v.07
up,O
will,O
help,help.v.01
is,O
bilingual,bilingual.a.01
dialed,dial.v.02
wrong,wrong.a.01
number,number.n.04
found,find.v.01
one,person.n.01
should,O
organize,form.v.01
search~party,O
Read,read.v.01
was,O
arrested,arrest.v.01
by,O
police,police.n.01
Give,give.v.03
book,book.n.02
to,O
'm,O
illiterate,illiterate.a.01
company,company.n.01
spends,spend.v.02
lot,O
of,O
money,money.n.01
on,O
advertising,ad.n.01
demand,demand.v.01
refund,refund.n.01
can,O
not,O
swim,swim.v.01
at~all,O
knew,know.v.01
something,entity.n.01
mashed,squash.v.01
potatoes,potato.n.01
with,O
large,large.a.01
fork,fork.n.01
soccer~ball,soccer_ball.n.01
is,O
rolling,roll.v.01
into,O
goal,goal.n.04
net,net.n.02
is,O
more,O
famous,famous.a.01
than,O
am,O
playing,play.v.01
committee,committee.n.01
is,O
composed,compose.v.02
of,O
three,O
men,man.n.01
and,O
seven,O
women,woman.n.01
lived,live.v.01
from,O
to,O
Senacal,O
resides,O
in,O
Dinosaur,dinosaur.n.01
remains,remain.v.01
were,O
found,find.v.01
in,O
But,O
universe,universe.n.01
is,O
infinite,infinite.a.01
can,O
speak,speak.v.03
Japanese,country.n.02
is,O
famous,famous.a.01
artist,artist.n.01
borders,border_on.v.01
on,O
is,O
end,end.n.01
of,O
story,story.n.01
box,box.n.01
is,O
not,O
as,O
big,big.a.01
one,person.n.01
carpets,rug.n.01
are,O
especially,especially.r.01
valuable,valuable.a.01
telephone,telephone.n.01
rang,ring.v.01
repeatedly,repeatedly.r.01
drank,drink.v.01
three,O
bottles,bottle.n.02
of,O
beer,beer.n.01
think,think.v.01
is,O
honest,honest.a.01
grew,grow_up.v.01
roses,rose.n.01
wind,wind.n.01
is,O
blowing,blow.v.02
needs,need.v.01
umbrella,umbrella.n.01
television,television.n.03
is,O
not,O
working,work.v.02
is,O
island,island.n.01
Do,O
speak,speak.v.03
have,O
drunk,drunk.a.01
two,O
bottles,bottle.n.02
of,O
wine,wine.n.01
'm,O
foreigner,foreigner.n.01
stole,steal.v.01
money,money.n.01
from,O
was,O
furious,ferocious.s.01
'm,O
very,very.r.01
short,short.a.04
Where,location.n.01
did,O
see,see.v.01
boy,boy.n.01
Let,O
develop,develop.v.01
people,person.n.01
are,O
currently,O
employed,employ.v.01
at,O
industrial~park,O
Chinese,country.n.02
leadership,leadership.n.01
has,O
called,call.v.01
on,O
German,country.n.02
business,business.n.01
to,O
interfere,interfere.v.01
with,O
government,government.n.01
's,O
policy,policy.n.01
makes,make.v.24
refrigerators,refrigerator.n.01
year,year.n.01
did,O
sink,sink.n.01
Where,location.n.01
is,O
How,O
many,O
time~zones,O
are,O
there,O
in,O
world,world.n.04
is,O
longest,long.a.02
river,river.n.01
in,O
world,world.n.04
married,marry.v.01
sister,sister.n.01
How,O
long,long.a.02
is,O
blade,blade.n.01
lies,lie.v.01
is,O
Japanese,country.n.02
works,work.v.02
was,O
swimming,swim.v.01
None,entity.n.01
of,O
children,child.n.02
are,O
sitting,sit.v.01
sharpened,sharpen.v.01
pencil,pencil.n.01
with,O
knife,knife.n.01
talked,talk.v.01
Loosen,loosen.v.01
is,O
playing,play.v.01
poker,poker.n.01
with,O
friends,friend.n.01
There,O
are,O
lot,O
of,O
breweries,brewery.n.01
in,O
is,O
philosopher,philosopher.n.01
n't,O
'll,O
meet,meet.v.02
at,O
station,station.n.01
nine~o'clock,O
love,love.v.01
books,book.n.02
is,O
not,O
nurse,nurse.n.01
but,O
doctor,doctor.n.01
Ah,O
'll,O
drive,drive.v.01
swam,swim.v.01
across,O
river,river.n.01
looked,look.v.02
like,like.v.02
was,O
healthy,healthy.a.01
and,O
laughed,laugh.v.01
love,love.v.01
was,O
not,O
lonely,lonely.a.01
'm,O
careful,careful.a.01
handed,hand.v.01
cigarette,cigarette.n.01
to,O
are,O
not,O
at~all,O
interested,interested.a.01
escaped,escape.v.01
author,author.n.01
suffers,suffer.v.02
from,O
writer's~block,O
from~time~to~time,from_time_to_time.r.01
secret,secret.a.06
leaked,leak.v.01
out,O
tripped,stumble.v.02
on,O
something,entity.n.01
was,O
dazzled,dazzle.v.02
raises,raise.v.01
Arabian,arabian.a.01
horses,horse.n.01
owners,owner.n.01
appointed,appoint.v.02
manager,manager.n.01
's,O
survived,survive.v.01
like,like.v.02
kind,entity.n.01
of,O
apple,apple.n.01
sucks,suck.v.04
is,O
message,message.n.01
for,O
stopped,stop.v.02
reading,read.v.01
car,car.n.01
bumped,bump_into.v.01
tree,tree.n.01
lives,live.v.01
in,O
bus~driver,O
was,O
drunk,drunk.a.01
sleeping,sleep.v.01
with,O
suitcase,suitcase.n.01
was,O
n't,O
mine,O
poet,poet.n.01
wrote,write.v.01
many,O
poems,poem.n.01
Where,location.n.01
did,O
put,put.v.01
umbrella,umbrella.n.01
Hundreds,hundred.n.01
of,O
people,person.n.01
were,O
killed,kill.v.01
tiger~cub,O
looked,look.v.02
like,like.v.02
large,large.a.01
kitten,kitten.n.01
joined,join.v.01
army,army.n.01
when,O
was,O
eighteen,O
consulted,consult.v.01
about,O
problem,problem.n.02
's,O
never,O
been,O
to,O
somebody,person.n.01
hear,hear.v.01
something,entity.n.01
comment,remark.n.01
is,O
crying,cry.v.02
too,O
printed,print.v.01
out,O
page,page.n.01
'm,O
fed,fed_up.a.01
up,O
with,O
winter,winter.n.01
want,want.v.01
spring,jump.v.01
right,O
now,O
marvelous,fantastic.s.02
family,family.n.04
examples,example.n.01
are,O
's,O
wrote,write.v.01
down,O
something,entity.n.01
in,O
notebook,notebook.n.02
'm,O
at,O
restaurant,restaurant.n.01
dress,dress.n.01
dug,dig.v.02
hole,hole.n.01
in,O
backyard,backyard.n.01
street,street.n.01
is,O
empty,empty.a.01
barred,bar.v.01
door,door.n.01
and,O
locked,lock.v.01
can,O
come,come.v.02
at,O
three,O
mere,mere.s.01
spectators,spectator.n.01
watched,watch.v.03
game,game.n.01
father,father.n.01
is,O
like,like.v.02
friend,friend.n.01
to,O
father,father.n.01
fixed,fix.v.01
broken,broken.a.01
chair,chair.n.01
leave,leave.v.01
tomorrow,O
was,O
meeting,meeting.n.01
at,O
six,O
're,O
wounded,wound.v.01
's,O
as,O
pretty,pretty.a.01
sister,sister.n.01
was,O
also,O
kind,entity.n.01
to,O
animals,animal.n.01
are,O
sister,sister.n.01
's,O
magazines,magazine.n.02
is,O
acquaintance,acquaintance.n.03
of,O
hers,female.n.02
Wait,delay.n.01
Is,O
tapwater,O
drinkable,drinkable.a.01
in,O
remember,remember.v.01
'm,O
tired,tired.a.01
of,O
backgammon,backgammon.n.01
is,O
liked,like.v.03
by,O
everyone,person.n.01
ran,run_away.v.01
out,O
of,O
