brown,brown.a.01
money,money.n.01
's,O
favorite,favorite.a.02
painter,painter.n.01
notice,notice.v.01
something,entity.n.01
suspicious,leery.s.01
have,O
to,O
button,button.n.02
jacket,jacket.n.01
is,O
awesome,amazing.s.02
lot,O
of,O
students,student.n.01
around,O
world,world.n.04
are,O
studying,study.v.05
voyage,voyage.n.01
lasted,last.v.01
months,month.n.02
made,make.v.06
chair,chair.n.01
've,O
suddenly,suddenly.r.01
started,start.v.02
to,O
gain,derive.v.02
weight,weight.n.01
Many,O
people,person.n.01
were,O
arrested,arrest.v.01
took,take.v.02
morning~after~pill,O
How,O
much,O
is,O
camera,camera.n.01
Can,O
give,give.v.03
kilo,kilogram.n.01
of,O
plums,plum.n.01
died,die.v.01
in,O
Something,entity.n.01
fishy,O
is,O
going,go.v.01
on,O
will,O
be,O
jealous,jealous.a.01
received,receive.v.01
telegram,telegram.n.01
from,O
do,O
n't,O
know,know.v.01
how,manner.n.01
did,O
's,O
cellphone,cellphone.n.01
rang,ring.v.01
and,O
answered,answer.v.02
'm,O
not,O
scared,scared.a.01
of,O
anymore,O
stopped,stop.v.02
debts,debt.n.01
amount,amount.v.02
to,O
Three,O
suspects,suspect.n.01
have,O
been,O
arrested,arrest.v.01
bugs,bug.v.01
were,O
fixed,fix.v.01
There,O
are,O
flying,fly.v.01
birds,bird.n.01
in,O
sky,sky.n.01
am,O
baffled,baffled.a.01
's,O
obscene,O
is,O
smashed,smash.v.02
'm,O
not,O
little~sister,little_sister.n.01
'm,O
still,O
little,little.a.03
hungry,hungry.a.01
is,O
kind,entity.n.01
of,O
watermelon,watermelon.n.01
ball,ball.n.01
hit,hit.v.03
crossbar,crossbar.n.01
is,O
first~name,first_name.n.01
Let,O
's,O
climb,climb.v.01
to,O
top,top.n.02
of,O
mountain,mountain.n.01
parents,parent.n.01
love,love.v.01
sun,sun.n.01
is,O
shining,shine.v.02
in,O
face,face.n.01
am,O
peeling,peel.v.01
celery,celery.n.01
and,O
potatoes,potato.n.01
must,O
be,O
very,very.r.01
proud,proud.a.01
When,O
was,O
boy,boy.n.01
addicted,addicted.a.01
to,O
reading,read.v.01
detective~stories,O
is,O
stirring,stir.v.08
coffee,coffee.n.01
is,O
very,very.r.01
young,young.a.01
man,man.n.01
is,O
filling,fill.v.01
container,container.n.01
made,make.v.06
of,O
plastic,plastic.n.01
man,man.n.01
is,O
shooting,shoot.v.01
with,O
bow,bow.n.02
's,O
cleverer,clever.a.02
than,O
Something,entity.n.01
is,O
happening,happen.v.01
in,O
asked,ask.v.01
whether,O
like,like.v.02
math,math.n.01
is,O
not,O
as,O
tall,tall.a.01
Everyone,person.n.01
in,O
class,class.n.02
climbed,climb.v.01
hill,hill.n.01
assassination,character_assassination.n.01
of,O
took,take.v.02
place,O
on,O
at,O
end,end.n.01
rally,rally.n.01
in,O
support,support.v.02
agreements,agreement.n.01
assassination,character_assassination.n.01
of,O
took,take.v.02
place,O
in,O
Texas~Instruments,O
produces,produce.v.01
mobile~phones,mobile_phone.n.01
Look,look.v.01
out,O
girl,girl.n.01
was,O
afraid,afraid.a.01
of,O
own,own.v.01
shadow,shadow.n.01
All,O
students,student.n.01
study,study.v.05
teaches,teach.v.01
is,O
now,O
on,O
duty,duty.n.02
like,like.v.02
languages,language.n.01
school,school.n.02
is,O
years,year.n.01
old,old.a.01
is,O
scientist,scientist.n.01
has,O
written,write.v.01
number,number.n.04
of,O
exciting,exciting.a.01
detective~stories,O
'll,O
attend,attend.v.01
Summer,summer.n.01
has,O
ended,end.v.01
computer,computer.n.01
has,O
frozen,frozen.a.05
flag,flag.n.01
is,O
very,very.r.01
pretty,pretty.a.01
building,building.n.01
is,O
one~hundred,O
meters,meter.n.01
high,high.a.02
wounded,wound.v.01
were,O
transported,transport.v.01
with,O
ambulance,ambulance.n.01
massaged,massage.v.01
shoulders,shoulder.n.01
have,O
truck,truck.n.01
is,O
taller,tall.a.01
than,O
weather,weather.n.01
room,room.n.01
In,O
part,part.n.07
of,O
did,O
oilpipe,O
burst,burst.v.01
There,O
is,O
crumb,crumb.n.01
in,O
beard,beard.n.01
asked,ask.v.01
if,O
was,O
swallowed,swallow.v.01
card,card.n.03
was,O
sent,send.v.01
by,O
company,company.n.01
to,O
've,O
never,O
been,O
skiing,ski.v.01
has,O
been,O
stabbed,stab.v.01
several,O
times,time.n.01
inherited,inherit.v.01
old,old.a.01
wooden,wooden.a.01
chest,chest.n.02
retired,retired.a.01
many,O
years,year.n.01
ago,O
's,O
cheap,cheap.a.03
is,O
n't,O
's,O
outdated,O
hare,hare.n.01
raced,rush.v.01
with,O
tortoise,tortoise.n.01
took,take.v.02
several,O
hours,hour.n.01
to,O
draw,draw.n.03
Is,O
hexane,hexane.n.01
toxic,O
Let,O
's,O
go,go.v.01
to,O
theater,theater.n.01
together,O
submarines,submarine.n.01
sank,sink.v.04
lot,O
of,O
ships,ship.n.01
is,O
addicted,addicted.a.01
to,O
heroin,heroin.n.01
dreams,dream.v.01
body,person.n.01
in,O
speaks,speak.v.03
regret,regret.v.01
decision,decision.n.02
've,O
seen,see.v.01
flying~saucer,O
drove,drive.v.02
car,car.n.01
off,O
cliff,cliff.n.01
threw,throw.v.01
snowball,snowball.n.01
at,O
called,call.v.01
are,O
pens,pen.n.01
one,person.n.01
except,O
was,O
wearing,wear.v.01
tie,tie.n.01
Somebody,person.n.01
called,call.v.01
sold,sell.v.01
house,house.n.01
hanged,hang.v.01
in,O
jail,jail.n.01
has,O
taught,teach.v.01
for,O
thirty,O
years,year.n.01
'm,O
waiting,wait.v.01
for,O
to,O
climb,climb.v.01
into,O
car,car.n.01
How,O
much,O
does,O
daughter,daughter.n.01
weigh,weigh.v.01
is,O
called,call.v.01
in,O
filled,fill.v.01
out,O
application~form,O
was,O
trampled,tread.v.02
by,O
wild,wild.a.02
hippopotamus,hippopotamus.n.01
is,O
served,serve.v.06
at,O
seven~a.m,O
Over,O
three~thousand,O
people,person.n.01
attended,attend.v.01
concert,concert.n.01
two,O
policemen,policeman.n.01
were,O
exhausted,exhausted.a.01
too,O
tried,try.v.01
house,house.n.01
is,O
near,O
subway~station,O
am,O
dumbfounded,dumbfounded.a.01
cleaned,clean.v.01
toilet,toilet.n.02
contradicted,contradict.v.01
bicycle,bicycle.n.01
is,O
blue,blue.a.01
have,O
read,read.v.01
book,book.n.02
several,O
times,time.n.01
was,O
livid,livid.a.03
older,old.a.01
man,man.n.01
was,O
sitting,sit.v.01
on,O
bench,bench.n.01
novel,novel.n.01
was,O
written,write.v.01
by,O
Nobody,person.n.01
called,call.v.01
cheated,cheat.v.04
bowed,bow.v.03
to,O
works,work.v.02
police,police.n.01
arrested,arrest.v.01
suspect,suspect.n.01
yesterday,O
hailstones,hailstone.n.01
were,O
as,O
big,big.a.01
tennis~balls,tennis_ball.n.01
Forgive,forgive.v.01
There,O
are,O
many,O
fish,fish.n.01
in,O
lake,lake.n.01
pulled,pull.v.15
down,O
blinds,blind.n.03
chopped,chop.v.01
down,O
tree,tree.n.01
with,O
ax,ax.n.01
Maybe,O
was,O
hiding,hide.v.02
something,entity.n.01
hugged,hug.v.01
There,O
's,O
hidden,hide.v.01
door,door.n.01
in,O
library,library.n.03
have,O
n't,O
touched,touch.v.01
anything,entity.n.01
works,work.v.02
at,O
supermarket,supermarket.n.01
composed,compose.v.02
sonnet,sonnet.n.01
surname,surname.n.01
is,O
Ling,O
stole,steal.v.01
money,money.n.01
did,O
n't,O
browser,browser.n.01
are,O
using,use.v.01
rope,rope.n.01
broke,break_out.v.01
under,O
strain,strain.n.01
How,O
blue,blue.a.01
sky,sky.n.01
is,O
knocked,knock.v.02
on,O
door,door.n.01
rinsed,rinse.v.03
dishes,dish.n.01
and,O
have,O
flown,fly.v.01
from,O
to,O
caught,catch.v.08
fish,fish.n.01
started,start.v.02
to,O
walk,walk.v.01
away,O
but,O
stopped,stop.v.02
has,O
been,O
to,O
three,O
times,time.n.01
intervened,intervene.v.01
substituted,substitute.v.02
for,O
father,father.n.01
is,O
city,city.n.01
in,O
Basque~Country,O
All,O
boys,boy.n.01
were,O
yelling,yell.v.01
am,O
proud,proud.a.01
of,O
fisherman,fisherman.n.01
's,O
story,story.n.01
is,O
fishy,fishy.a.01
news,news.n.01
got,O
around,O
is,O
stronger,strong.a.01
than,O
'll,O
wait,wait.v.01
for,O
in,O
lobby,anteroom.n.01
's,O
sitting,sit.v.01
in,O
waiting~room,waiting_room.n.01
Keeping,keep.v.01
car,car.n.01
is,O
considerable,considerable.a.01
expense,expense.n.01
is,O
not,O
funny,funny.a.01
's,O
hair,hair.n.01
is,O
chestnut~brown,chestnut.a.01
looked,look.v.02
down,O
on,O
as,O
coward,coward.n.01
's,O
true,true.a.01
vote,vote.v.01
took,take.v.02
place,O
on,O
sixteenth,sixteenth.n.01
dropped,drop.v.01
cup,cup.n.01
and,O
broke,break_out.v.01
gold,gold.n.03
ring,ring.n.08
belonged,belong.v.01
to,O
mother,mother.n.01
and,O
went,go.v.01
hunting,hunt.v.01
for,O
tree,tree.n.01
is,O
tall,tall.a.01
Everybody,person.n.01
wants,want.v.01
something,entity.n.01
extinguished,extinguish.v.02
fire,fire.n.01
took,take.v.02
five,O
hours,hour.n.01
to,O
make,make.v.01
kennel,kennel.n.01
room,room.n.01
is,O
extremely,extremely.r.02
small,small.a.01
river,river.n.01
is,O
also,O
polluted,polluted.a.01
and,O
picked,pick.v.02
up,O
hitchhiker,hitchhiker.n.01
suffered,suffer.v.02
from,O
collapsed,O
lung,lung.n.01
's,O
ironic,dry.s.02
lowered,lower.v.03
gaze,gaze.n.01
's,O
bit,O
older,old.a.01
than,O
thought,think.v.01
had,O
stopped,stop.v.02
dating,date.v.01
How,O
's,O
love,love.v.01
pizza,pizza.n.01
still,O
in~love,in_love.a.01
with,O
There,O
are,O
many,O
earthquakes,earthquake.n.01
in,O
is,O
very,very.r.01
sociable,sociable.a.01
ice,ice.n.02
is,O
two,O
inches,inch.n.01
thick,thick.a.01
have,O
to,O
turn,turn_on.v.01
in,O
report,report.n.01
today,O
got,O
had,O
wallet,wallet.n.01
stolen,steal.v.01
is,O
's,O
ex,O
did,O
get,get.v.05
flowers,flower.n.01
from,O
will,O
take,take_place.v.01
minutes,minute.n.01
to,O
get,get.v.05
station,station.n.01
by,O
taxi,taxi.n.01
father,father.n.01
died,die.v.01
five,O
years,year.n.01
ago,O
's,O
illiterate,illiterate.a.01
lighted,light.v.01
cigarette,cigarette.n.01
've,O
been,O
to,O
three,O
times,time.n.01
wound,wound.n.01
discharged,dispatch.v.02
pus,pus.n.01
aunt,aunt.n.01
's,O
glasses,glasses.n.01
are,O
fashionable,fashionable.a.01
do,O
work,work.v.02
for,O
from~time~to~time,from_time_to_time.r.01
is,O
majoring,major.v.01
in,O
architecture,architecture.n.01
child,child.n.01
is,O
wearing,wear.v.01
yellow,yellow.a.01
jacket,jacket.n.01
and,O
jumping,jump.v.01
on,O
rock,rock.n.01
person,person.n.01
is,O
buttering,butter.v.01
tray,tray.n.01
Someone,person.n.01
is,O
feeding,feed.v.01
animal,animal.n.01
whisky,whiskey.n.01
is,O
very,very.r.01
strong,strong.a.01
died,die.v.01
from,O
tuberculosis,tuberculosis.n.01
could,O
do,O
something,entity.n.01
big,big.a.01
Wilkins,wilkins.n.01
arrived,arrive.v.01
in,O
Dogs,dog.n.01
are,O
used,O
in,O
law~enforcement,O
authored,author.v.01
many,O
biographies,biography.n.01
was,O
re-elected,reelect.v.01
in,O
's,O
remains,remain.v.01
undiscovered,undiscovered.s.01
was,O
first,O
Chinese,country.n.02
was,O
born,bear.v.02
in,O
'm,O
not,O
convinced,convinced.a.01
at~all,O
took,take.v.02
three,O
days,day.n.01
to,O
clean,clean.v.01
room,room.n.01
How,O
long,long.a.02
is,O
bridge,bridge.n.01
How,O
deep,deep.a.03
is,O
lake,lake.n.01
watch,watch.n.01
is,O
very,very.r.01
accurate,accurate.a.01
do,O
n't,O
work,work.v.02
on,O
am,O
interested,interested.a.01
in,O
swimming,swim.v.01
have,O
few,O
books,book.n.02
wanted,want.v.01
to,O
surprise,surprise.v.01
steps,stairs.n.01
were,O
clearly,clearly.r.01
marked,tag.v.01
in,O
snow,snow.n.02
poll,poll.n.01
was,O
taken,take_away.v.04
yesterday,O
won,win.v.01
race,race.n.02
again,O
was,O
elected,elect.v.01
president,president.n.01
sat,sit.v.01
in,O
shade,shade.n.01
of,O
big,big.a.01
tree,tree.n.01
shed,shed.n.01
bitter,bitter.a.06
tears,tear.n.01
'm,O
patient,patient.n.01
'm,O
little,little.a.03
taller,tall.a.01
than,O
listened,listen.v.01
to,O
music,music.n.01
in,O
room,room.n.01
letter,letter.n.01
is,O
view,position.n.03
from,O
summit,acme.n.01
is,O
very,very.r.01
nice,nice.a.01
fault,fault.n.01
'm,O
very,very.r.01
tired,tired.a.01
now,O
have,O
three,O
chickens,chicken.n.02
in,O
house,house.n.01
There,O
are,O
cats,cat.n.01
on,O
too,O
's,O
occupied,occupy.v.05
is,O
head,head.n.01
of,O
was,O
's,O
most,most.r.01
famous,famous.a.01
piece~of~music,O
continent,continent.n.01
is,O
world,world.n.04
's,O
largest,large.a.01
desert,desert.n.01
on,O
is,O
angry,angry.a.01
with,O
Somebody,person.n.01
called,call.v.01
police,police.n.01
said,say.v.01
was,O
n't,O
hungry,hungry.a.01
told,tell.v.02
something,entity.n.01
'd,O
never,O
anyone,person.n.01
enjoyed,enjoy.v.01
walked,walk.v.01
through,O
revolving~door,O
into,O
hotel,hotel.n.01
lobby,anteroom.n.01
In~other~words,O
's,O
lazy,lazy.a.02
Everybody,person.n.01
lies,lie.v.01
There,O
are,O
thirty,O
names,name.n.01
on,O
list,list.n.01
president,president.n.01
was,O
farmer,farmer.n.01
when,O
young,young.a.01
is,O
also,O
called,call.v.01
table~tennis,O
did,O
n't,O
bat,bat.n.05
eyelid,eyelid.n.01
handed,hand.v.01
salesclerk,salesclerk.n.01
money,money.n.01
was,O
's,O
wife,wife.n.01
cousin,cousin.n.01
is,O
junkie,drug_addict.n.01
saw,see.v.01
in,O
mirror,mirror.n.01
speakest,O
'm,O
relaxed,relaxed.a.01
Be,be.v.03
kind,entity.n.01
to,O
old,old.a.01
people,person.n.01
caught,catch.v.08
ball,ball.n.01
also,O
bought,buy.v.01
dozen,O
eggs,egg.n.02
bit,O
lip,lip.n.01
left,leave.v.01
for,O
yesterday,O
'll,O
be,O
back,back.n.01
at,O
is,O
kind,entity.n.01
to,O
did,O
n't,O
matter,matter.v.01
to,O
animal,animal.n.01
is,O
bigger,big.a.01
than,O
one,person.n.01
Is,O
n't,O
theirs,person.n.01
instantly,instantly.r.01
fell,fall.v.03
in~love,in_love.a.01
with,O
party,party.n.04
took,take.v.02
place,O
in,O
big,big.a.01
room,room.n.01
is,O
taller,tall.a.01
than,O
will,O
be,O
masterpiece,masterpiece.n.01
fined,fine.v.01
yen,yen.n.02
for,O
illegal,illegal.a.01
parking,parking.n.01
transaction,transaction.n.01
was,O
carried,carry_out.v.01
out,O
in,O
yen,yen.n.02
rather,rather.r.04
than,O
US~dollars,O
There,O
's,O
ton,short_ton.n.01
of,O
dust,dust.n.01
on,O
top,top.n.02
fan~blades,O
took,take.v.02
six,O
years,year.n.01
to,O
conquer,suppress.v.01
drink,drink.v.01
lot,O
of,O
lemonade,lemonade.n.01
lied,lie.v.05
to,O
again,O
will,O
be,O
absent,absent.a.01
today,O
because,O
has,O
cold,cold.n.01
already,O
told,tell.v.02
hundred,O
times,time.n.01
am,O
whistling,whistle.v.03
in,O
house,house.n.01
is,O
years,year.n.01
old,old.a.01
've,O
got,O
plenty,O
of,O
money,money.n.01
freed,free.v.01
hostages,hostage.n.01
tried,try.v.01
to,O
squeeze,squeeze.v.01
juice,juice.n.01
from,O
orange,orange.n.01
whispered,whisper.v.01
something,entity.n.01
in,O
ear,ear.n.01
's,O
not,O
breaking,break.v.06
law,law.n.01
bought,buy.v.01
three,O
kilograms,kilogram.n.01
of,O
apples,apple.n.01
comes,come.v.08
from,O
state,state.n.01
of,O
'm,O
still,O
crying,cry.v.02
'm,O
calm,calm.a.01
now,O
Millions,O
of,O
people,person.n.01
in,O
United~States,country.n.02
are,O
unemployed,unemployed.a.01
Let,O
sing,sing.v.01
patriotic,patriotic.a.01
air,air.n.01
mother,mother.n.01
bought,buy.v.01
two,O
bottles,bottle.n.02
of,O
orange~juice,orange_juice.n.01
was,O
chewing,chew.v.01
on,O
toothpick,toothpick.n.01
committee,committee.n.01
consists,consist.v.04
of,O
fifteen,O
people,person.n.01
Everybody,person.n.01
paid,pay.v.01
dropped,drop.v.01
off,O
at,O
station,station.n.01
Dogs,dog.n.01
bark,bark.n.01
began,begin.v.01
to,O
snore,snore.v.01
arrived,arrive.v.01
by,O
car,car.n.01
Something,entity.n.01
's,O
not,O
right,O
am,O
wiping,wipe.v.01
nose,nose.n.01
with,O
handkerchief,handkerchief.n.01
book,book.n.02
is,O
so,so.r.01
difficult,difficult.a.01
ca,O
n't,O
read,read.v.01
is,O
buddy,buddy.n.01
of,O
mine,O
was,O
unimpressed,unimpressed.a.01
parents,parent.n.01
are,O
aged,aged.a.03
pushed,push.v.01
off,O
cliff,cliff.n.01
is,O
three,O
years,year.n.01
older,old.a.01
than,O
wiggled,wiggle.v.01
nose,nose.n.01
hate,hate.v.01
karaoke,karaoke.n.01
're,O
in,O
aisle,O
two,O
's,O
popular,popular.a.01
with,O
women,woman.n.01
dress,dress.n.01
is,O
above,O
knee,knee.n.01
loves,love.v.01
too,O
'll,O
see,see.v.01
tomorrow,O
at,O
school,school.n.02
grabbed,grab.v.05
keys,key.n.01
and,O
put,put.v.01
into,O
pocket,pocket.n.01
rash,rash.n.01
broke,break_out.v.01
out,O
on,O
neck,neck.n.01
'm,O
glad,glad.a.01
asked,ask.v.01
beat,beat.v.01
yesterday,O
is,O
sitting,sit.v.01
on,O
bunk,bunk.n.01
suffers,suffer.v.02
from,O
osteoporosis,osteoporosis.n.01
attends,attend.v.01
school,school.n.02
at,O
night,night.n.07
There,O
are,O
books,book.n.02
on,O
desk,desk.n.01
blushed,blush.v.01
is,O
twenty,O
years,year.n.01
old,old.a.01
knows,know.v.01
beautiful,beautiful.a.01
ring,ring.n.08
got,O
expelled,expel.v.01
's,O
maxed,O
out,O
credit~cards,O
demonstrated,show.v.01
new,new.a.01
vacuum~cleaners,O
was,O
jealous,jealous.a.01
has,O
eleven,O
children,child.n.02
swan,swan.n.01
is,O
gliding,glide.v.01
toward,O
reeds,reed.n.01
is,O
located,located.a.01
in,O
rubbed,rub.v.01
feet,foot.n.02
had,O
hair,hair.n.01
cut,cut.v.01
was,O
elected,elect.v.01
governor,governor.n.01
of,O
in,O
Few,O
scientists,scientist.n.01
understand,understand.v.01
theory~of~relativity,theory_of_relativity.n.01
There,O
's,O
famous,famous.a.01
book,book.n.02
in,O
entire,entire.a.01
last,last.a.02
chapter,chapter.n.01
is,O
single,single.a.04
sentence,sentence.n.01
is,O
unafraid,unafraid.a.01
is,O
years,year.n.01
younger,young.a.01
than,O
but,O
times,time.n.01
richer,rich.a.01
was,O
born,bear.v.02
on,O
express,express.a.02
train,train.n.01
from,O
arrives,O
at,O
ten~o'clock,O
have,O
to,O
put,put.v.01
stamp,stamp.n.04
on,O
envelope,envelope.n.01
loves,love.v.01
squirrels,squirrel.n.01
waved,wave.v.01
goodbye,goodbye.n.01
ca,O
n't,O
call,call.v.03
anyone,person.n.01
right,O
now,O
was,O
ashamed,ashamed.a.01
and,O
apologised,apologize.v.02
for,O
mistakes,mistake.n.01
Tennis,tennis.n.01
is,O
preferred,preferable.s.01
sport,sport.n.01
wife,wife.n.01
's,O
constant,constant.a.03
nagging,O
is,O
getting,get.v.01
down,O
is,O
n't,O
scared,scared.a.01
anymore,O
love,love.v.01
is,O
extremely,extremely.r.02
romantic,romantic.a.02
Belgium,belgium.n.01
is,O
called,call.v.01
in,O
spent,spend.v.01
day,day.n.01
in,O
open~air,open_air.n.01
love,love.v.01
honey,honey.n.01
will,O
cost,cost.v.01
thirty,O
euros,euro.n.01
Do,O
eat,eat.v.01
bell~peppers,O
was,O
n't,O
busy,busy.a.01
met,meet.v.01
in,O
by,O
chance,chance.n.01
farmer,farmer.n.01
owns,own.v.01
horses,horse.n.01
instead,O
of,O
tractor,tractor.n.01
material,material.n.01
absorbs,absorb.v.01
built,build.v.01
fence,fence.n.01
around,O
house,house.n.01
is,O
also,O
called,call.v.01
table~tennis,O
There,O
is,O
milk,milk.n.01
in,O
fridge,fridge.n.01
used,O
to,O
play,play.v.01
in,O
park,park.n.02
started,start.v.02
sweating,sweat.v.01
