Token,Labels gold,Labels baseline,Matches
biased,biased.a.01,bias.v.01,0
senses,sense.v.03,feel.v.03,0
aliens,alien.n.03,alien.n.03,1
are,O,O,1
watching,watch.v.02,watch.v.03,0
parents,parent.n.01,parent.n.01,1
hate,hate.v.01,hate.v.01,1
Read,read.v.01,read.v.01,1
fucking,fucking.a.01,fucking.a.01,1
manual,manual.n.01,manual.a.01,0
'm,O,O,1
already,O,O,1
married,married.a.01,marry.v.01,0
Polyglots,polyglot.n.01,linguist.n.02,0
are,O,O,1
sexier,sexy.a.01,sexy.a.01,1
adores,adore.v.01,adore.v.01,1
baby,baby.n.01,baby.n.01,1
's,O,O,1
cute,cute.a.01,cute.a.01,1
round,round.a.01,round.n.09,0
face,face.n.01,face.n.01,1
There,O,O,1
's,be.v.03,O,0
place,place.n.01,O,0
called,call.v.01,call.v.01,1
in,O,O,1
farm~workers,farm_worker.n.01,O,0
unloaded,unload.v.02,unload.v.02,1
truck,truck.n.01,truck.n.01,1
saw,see.v.01,see.v.01,1
on,O,O,1
TV,tv.n.01,tv.n.02,0
convict,convict.n.01,convict.n.01,1
has,O,O,1
escaped,escape.v.01,escape.v.01,1
from,O,O,1
prison,prison.n.01,prison.n.01,1
bridge,bridge.n.01,bridge.n.01,1
is,O,O,1
made,make.v.06,make.v.06,1
of,O,O,1
wood,wood.n.01,wood.n.01,1
borrowed,borrow.v.01,borrow.v.01,1
screwdriver,screwdriver.n.01,screwdriver.n.01,1
from,O,O,1
friend,friend.n.01,friend.n.01,1
of,O,O,1
mine,O,O,1
speaks,speak.v.03,speak.v.03,1
German,german.n.02,country.n.02,0
is,O,O,1
napping,nap.v.01,nap.v.01,1
on,O,O,1
sofa,sofa.n.01,sofa.n.01,1
has,O,O,1
been,O,O,1
sitting,sit.v.01,sit.v.01,1
on,O,O,1
riverbank,riverbank.n.01,riverbank.n.01,1
for,O,O,1
hours,hour.n.01,hour.n.01,1
There,O,O,1
are,be.v.03,O,0
lot,O,O,1
of,O,O,1
earthquakes,earthquake.n.01,earthquake.n.01,1
in,O,O,1
's,O,O,1
hungry,hungry.a.01,hungry.a.01,1
is,O,O,1
not,O,O,1
funny,funny.a.01,funny.a.01,1
anymore,O,O,1
vote,vote.n.01,vote.v.01,0
counts,count.v.07,count.v.07,1
turned,turn_down.v.05,turn.v.03,0
down,O,O,1
radio,radio.n.02,radio.n.02,1
's,O,O,1
anorexic,anorexic.a.01,anorexic.n.01,0
How,O,O,1
old,old.a.02,old.a.01,0
is,O,O,1
tree,tree.n.01,tree.n.01,1
is,O,O,1
absorbed,absorbed.a.01,absorbed.a.01,1
in,O,O,1
study,study.n.06,study.v.05,0
of,O,O,1
is,be.v.02,O,0
favorite,favorite.a.02,favorite.a.02,1
composer,composer.n.01,composer.n.01,1
Do,O,O,1
like,like.v.02,like.v.02,1
furniture,furniture.n.01,furniture.n.01,1
wife,wife.n.01,wife.n.01,1
teaches,teach.v.01,teach.v.01,1
Italian,italian.n.02,country.n.02,0
daughter,daughter.n.01,daughter.n.01,1
was,O,O,1
born,bear.v.02,bear.v.02,1
in,O,O,1
highest,high.a.01,high.a.02,0
mountain,mountain.n.01,mountain.n.01,1
in,O,O,1
is,O,O,1
meters,meter.n.01,meter.n.01,1
high,high.a.01,high.a.02,0
Poaching,poach.v.01,poach.v.01,1
is,O,O,1
illegal,illegal.a.01,illegal.a.01,1
hunters,hunter.n.01,hunter.n.01,1
aimed,aim.v.01,aim.v.01,1
at,O,O,1
elephant,elephant.n.01,elephant.n.01,1
broke,break_up.v.02,break_out.v.01,0
up,O,O,1
with,O,O,1
saw,see.v.01,see.v.01,1
too,O,O,1
one,person.n.01,person.n.01,1
will,O,O,1
change,change.v.01,change.v.02,0
anything,entity.n.01,entity.n.01,1
scratched,scratch.v.03,scratch.v.03,1
died,die.v.01,die.v.01,1
when,O,O,1
was,O,O,1
's,be.v.02,O,0
favorite,favorite.a.02,favorite.a.02,1
small,small.a.01,small.a.01,1
town,town.n.01,town.n.01,1
in,O,O,1
United~States,country.n.02,country.n.02,1
voyage,voyage.n.01,voyage.n.01,1
from,O,O,1
to,O,O,1
used,O,O,1
take,take.v.02,take_place.v.01,0
months,month.n.01,month.n.02,0
's,O,O,1
paraplegic,paraplegic.a.01,paraplegic.n.01,0
Should,O,O,1
call,call.v.03,call.v.03,1
left,leave.v.01,leave.v.01,1
hour,hour.n.01,hour.n.01,1
ago,O,O,1
is,O,O,1
watching,watch.v.02,watch.v.03,0
should,O,O,1
be,O,O,1
ashamed,ashamed.a.01,ashamed.a.01,1
of,O,O,1
stupidity,stupidity.n.02,stupidity.n.01,0
's,O,O,1
test,test.n.02,test.n.02,1
will,O,O,1
be,O,O,1
difficult,difficult.a.01,difficult.a.01,1
girl,girl.n.01,girl.n.01,1
at,O,O,1
door,door.n.01,door.n.01,1
is,be.v.02,O,0
Let,O,O,1
help,help.v.01,help.v.01,1
Yamamoto,male.n.02,yamamoto.n.01,0
had,have.v.01,O,0
one~hundred~sixty-two,O,O,1
ships,ship.n.01,ship.n.01,1
brother,brother.n.01,brother.n.01,1
is,be.v.03,O,0
now,O,O,1
in,O,O,1
airship,airship.n.01,airship.n.01,1
is,O,O,1
lighter,light.a.01,lighter.n.02,0
than,O,O,1
air,air.n.01,air.n.01,1
ready,ready.a.01,ready.a.01,1
Nobody,person.n.01,person.n.01,1
wants,want.v.01,want.v.01,1
feared,fear.v.02,fear.v.01,0
black,black.a.01,black.a.01,1
cats,cat.n.01,cat.n.01,1
unbuttoned,unbutton.v.01,unbutton.v.01,1
shirt,shirt.n.01,shirt.n.01,1
Polish,country.n.02,polish.n.04,0
nails,nail.n.02,nail.n.01,0
are,O,O,1
more,O,O,1
expensive,expensive.a.01,expensive.a.01,1
than,O,O,1
Chinese,country.n.02,country.n.02,1
ones,nail.n.02,ring.n.08,0
won,win.v.01,win.v.01,1
silver~medal,silver_medal.n.01,silver_medal.n.01,1
stomach,stomach.n.01,stomach.n.01,1
is,O,O,1
grumbling,grumble.v.03,grumble.v.02,0
fields,field.n.01,fields.n.01,0
abound,abound.v.01,abound.v.01,1
in,O,O,1
wild~flowers,wild_flower.n.01,O,0
and,O,O,1
still,O,O,1
love,love.v.03,love.v.01,0
each~other,O,O,1
live,live.v.01,live.v.01,1
in,O,O,1
am,be.v.03,O,0
from,O,O,1
respects,respect.v.02,respect.v.01,0
religions,religion.n.02,religion.n.01,0
runner,runner.n.04,runner.n.02,0
stole,steal.v.03,steal.v.01,0
third~base,third_base.n.01,O,0
planted,plant.v.01,plant.v.01,1
roses,rose.n.01,rose.n.01,1
in,O,O,1
garden,garden.n.01,garden.n.01,1
man,man.n.01,man.n.01,1
dancing,dance.v.02,dance.v.02,1
on,O,O,1
stage,stage.n.03,stage.n.03,1
is,be.v.02,O,0
uncle,uncle.n.01,uncle.n.01,1
am,O,O,1
not,O,O,1
ashamed,ashamed.a.01,ashamed.a.01,1
to,O,O,1
be,O,O,1
seen,see.v.01,see.v.01,1
with,O,O,1
's,O,O,1
cooking,cook.v.01,cook.v.01,1
teacher,teacher.n.01,teacher.n.01,1
accused,accuse.v.01,accuse.v.01,1
of,O,O,1
cheating,cheating.n.01,cheat.v.03,0
denied,deny.v.01,deny.v.01,1
accusation,accusation.n.02,accusation.n.01,0
'm,O,O,1
convinced,convinced.a.01,convinced.a.01,1
job,job.n.01,job.n.01,1
is,O,O,1
perfect,perfect.a.01,perfect.a.01,1
for,O,O,1
hate,hate.v.01,hate.v.01,1
color,color.n.01,color.n.01,1
've,O,O,1
ordered,order.v.02,order.v.02,1
book,book.n.02,book.n.02,1
from,O,O,1
is,O,O,1
parking,park.v.02,park.v.01,0
car,car.n.01,car.n.01,1
There,O,O,1
's,O,O,1
volcano,volcano.n.01,volcano.n.01,1
emitting,emit.v.01,emit.v.01,1
masses,mass.n.02,multitude.n.03,0
of,O,O,1
smoke,smoke.n.01,smoke.v.01,0
in,O,O,1
trip,trip.n.01,trip.n.01,1
will,O,O,1
take,take.v.02,take_place.v.01,0
approximately,O,O,1
five,O,O,1
hours,hour.n.01,hour.n.01,1
jotted,jot_down.v.01,jot.v.01,0
down,O,O,1
something,entity.n.01,entity.n.01,1
in,O,O,1
notebook,notebook.n.01,notebook.n.02,0
was,O,O,1
eating,eat.v.01,eat.v.01,1
sandwich,sandwich.n.01,sandwich.n.01,1
Shag~rugs,shag_rug.n.01,O,0
were,O,O,1
popular,popular.a.01,popular.a.01,1
in,O,O,1
is,O,O,1
out,out.r.01,O,0
now,O,O,1
anal,anal.a.01,anal.a.01,1
fissures,fissure.n.01,crevice.n.01,0
curable,curable.a.01,curable.a.01,1
is,O,O,1
going,go.v.01,go.v.01,1
to,O,O,1
concert,concert.n.01,concert.n.01,1
'd,O,O,1
like,like.v.05,like.v.02,0
two,O,O,1
kilos,kilo.n.01,kilo.n.01,1
of,O,O,1
apples,apple.n.01,apple.n.01,1
All~at~once,all_at_once.r.02,O,0
ship,ship.n.01,ship.n.01,1
left,leave.v.01,leave.v.01,1
pier,pier.n.01,pier.n.01,1
book,book.n.02,book.n.02,1
about,O,O,1
dancing,dance.n.01,dance.v.02,0
is,O,O,1
lying,lie.v.01,lie.v.05,0
on,O,O,1
desk,desk.n.01,desk.n.01,1
apologized,apologize.v.01,apologize.v.01,1
to,O,O,1
employee,employee.n.01,employee.n.01,1
name,name.n.01,name.n.01,1
is,O,O,1
very,O,very.r.01,0
rare,rare.a.01,rare.a.01,1
in,O,O,1
country,country.n.02,country.n.02,1
stepped,step.v.01,step.v.01,1
into,O,O,1
lion,lion.n.01,lion.n.01,1
's,O,O,1
den,den.n.01,den.n.04,0
should,O,O,1
drink,drink.v.01,drink.v.01,1
ounces,ounce.n.01,ounce.n.01,1
of,O,O,1
fluids,fluid.n.01,fluid.n.01,1
day,O,day.n.01,0
cleaned,clean_out.v.03,clean.v.01,0
out,O,O,1
bank~accounts,bank_account.n.01,O,0
and,O,O,1
disappeared,disappear.v.01,disappear.v.01,1
has,O,O,1
brought,bring_up.v.02,bring.v.01,0
up,O,O,1
five,O,O,1
children,child.n.02,child.n.02,1
gave,give.v.03,give.v.03,1
in,O,O,1
brown,brown.a.01,brown.a.01,1
paper~bag,paper_bag.n.01,O,0
am,O,O,1
dyeing,dye.v.01,dye.v.01,1
hair,hair.n.01,hair.n.01,1
brown,brown.a.01,brown.a.01,1
How,O,O,1
's,O,O,1
tries,try.v.01,try.v.01,1
called,call.v.03,call.v.01,0
has,have.v.01,O,0
son,son.n.01,son.n.01,1
adores,adore.v.01,adore.v.01,1
cats,cat.n.01,cat.n.01,1
begged,beg.v.01,beg.v.01,1
to,O,O,1
stay,stay.v.03,stay.v.01,0
makes,make.v.02,make.v.24,0
kind~of,kind_of.r.01,kind_of.r.01,1
happy,happy.a.01,happy.a.01,1
learn,learn.v.01,learn.v.01,1
used,O,O,1
to,O,O,1
be,be.v.08,O,0
cop,cop.n.01,bull.n.05,0
respects,respect.v.01,respect.v.01,1
opinion,opinion.n.01,opinion.n.01,1
was,O,O,1
born,bear.v.02,bear.v.02,1
in,O,O,1
crowd,crowd.n.01,crowd.n.01,1
rushed,rush.v.01,rush.v.01,1
to,O,O,1
exit,exit.n.01,exit.n.01,1
octopus,octopus.n.02,octopus.n.01,0
is,be.v.03,O,0
in,O,O,1
sea,sea.n.01,sea.n.01,1
train,train.n.01,train.n.01,1
is,O,O,1
going,go.v.01,go.v.01,1
to,O,O,1
government,government.n.01,government.n.01,1
appointed,appoint.v.02,appoint.v.02,1
ambassador,ambassador.n.01,ambassador.n.01,1
to,O,O,1
man,man.n.01,man.n.01,1
is,O,O,1
resting,rest.v.01,rest.v.01,1
on,O,O,1
chair,chair.n.01,chair.n.01,1
and,O,O,1
rubbing,rub.v.01,rub.v.01,1
eyes,eye.n.01,eye.n.01,1
Someone,person.n.01,person.n.01,1
is,O,O,1
writing,write.v.02,write.v.01,0
Two,O,O,1
groups,group.n.01,group.n.01,1
of,O,O,1
people,person.n.01,person.n.01,1
are,O,O,1
playing,play.v.01,play.v.01,1
football,football.n.01,football.n.01,1
ring,ring.n.08,ring.n.08,1
is,O,O,1
does,O,O,1
not,O,O,1
want,want.v.01,want.v.01,1
kind,entity.n.01,entity.n.01,1
of,O,O,1
flowers,flower.n.01,flower.n.01,1
is,O,O,1
kind~of,kind_of.r.01,kind_of.r.01,1
interesting,interesting.a.01,interesting.a.01,1
is,O,O,1
smoother,smooth.a.01,smooth.a.01,1
than,O,O,1
billiard~ball,billiard_ball.n.01,O,0
's,O,O,1
government,government.n.01,government.n.01,1
and,O,O,1
non-profit,nonprofit.a.01,O,0
are,O,O,1
launching,launch.v.01,establish.v.01,0
new,new.a.01,new.a.01,1
appeal,appeal.n.01,entreaty.n.01,0
to,O,O,1
save,save.v.01,salvage.v.01,0
critically,critically.r.01,critically.r.01,1
endangered,endangered.a.01,endanger.v.01,0
one-horned~rhino,indian_rhinoceros.n.01,O,0
reports,report.v.01,report.v.01,1
two,O,O,1
portraits,portrait.n.02,portrayal.n.01,0
and,O,O,1
lithography,lithography.n.02,lithography.n.01,0
by,O,O,1
were,O,O,1
recovered,recover.v.01,recover.v.01,1
using,use.v.01,use.v.01,1
database,database.n.01,database.n.01,1
summit,summit.n.02,acme.n.01,0
of,O,O,1
mountain,mountain.n.01,mountain.n.01,1
is,O,O,1
covered,cover.v.01,cover.v.02,0
with,O,O,1
snow,snow.n.02,snow.n.02,1
book,book.n.01,book.n.02,0
is,O,O,1
written,write.v.01,write.v.01,1
in,O,O,1
of,O,O,1
talk,talk.v.03,talk.v.01,0
in,O,O,1
read,read.v.01,read.v.01,1
comic~books,comic_book.n.01,comic_book.n.01,1
ran,run_out.v.01,run_away.v.01,0
out,O,O,1
of,O,O,1
food,food.n.02,food.n.02,1
lights,light.n.02,light_up.v.04,0
went,go_out.v.04,go.v.01,0
out,O,O,1
hesitated,hesitate.v.02,hesitate.v.01,0
for,O,O,1
moment,moment.n.02,O,0
was,O,O,1
feeling,feel.v.03,feel.v.03,1
kind~of,kind_of.r.01,kind_of.r.01,1
tired,tired.a.01,tired.a.01,1
is,O,O,1
good,good.a.07,good.a.01,0
boy,boy.n.01,boy.n.01,1
and,O,O,1
very,very.r.01,very.r.01,1
strong,strong.a.01,strong.a.01,1
There,O,O,1
was,be.v.03,O,0
abandoned,abandoned.a.01,abandon.v.05,0
car,car.n.01,car.n.01,1
by,O,O,1
river,river.n.01,river.n.01,1
Where,location.n.01,location.n.01,1
does,O,O,1
live,live.v.01,live.v.01,1
name,name.n.01,name.n.01,1
's,be.v.02,O,0
not,O,O,1
girl,O,girl.n.01,0
'm,be.v.08,O,0
professional,professional.a.01,professional.a.01,1
photographer,photographer.n.01,photographer.n.01,1
's,O,O,1
confusing,confusing.a.01,confuse.v.01,0
's,be.v.03,O,0
under,O,O,1
table,table.n.02,table.n.02,1
never,O,O,1
touched,touch.v.01,touch.v.01,1
have,O,O,1
never,O,O,1
translated,translate.v.01,translate.v.01,1
book,book.n.01,book.n.02,0
're,O,O,1
afraid,afraid.a.01,afraid.a.01,1
of,O,O,1
is,be.v.02,O,0
's,O,O,1
ex,O,O,1
boyfriend,boyfriend.n.01,boyfriend.n.01,1
man,man.n.01,man.n.01,1
is,be.v.02,O,0
jewels,jewel.n.01,jewel.n.01,1
are,be.v.02,O,0
's,O,O,1
took,take_off.v.06,take.v.02,0
off,O,O,1
old,old.a.02,old.a.01,0
shoes,shoe.n.01,shoe.n.01,1
and,O,O,1
put,put_on.v.01,put.v.01,0
on,O,O,1
new,new.a.01,new.a.01,1
ones,shoe.n.01,ring.n.08,0
There,O,O,1
are,be.v.03,O,0
almost,O,O,1
seven~billion,O,O,1
people,person.n.01,person.n.01,1
in,O,O,1
world,world.n.04,world.n.04,1
debts,debt.n.02,debt.n.01,0
amounted,amount.v.02,amount.v.02,1
to,O,O,1
thousand,O,O,1
dollars,dollar.n.01,dollar.n.01,1
took,take_off.v.06,take.v.02,0
off,O,O,1
bullet-proof,bulletproof.a.02,O,0
vest,vest.n.01,vest.n.01,1
has,O,O,1
started,start.v.01,start.v.02,0
to,O,O,1
learn,learn.v.01,learn.v.01,1
If,O,O,1
is,O,O,1
proficient,proficient.a.02,proficient.a.01,0
in,O,O,1
'll,O,O,1
employ,employ.v.02,use.v.01,0
How,O,O,1
many,O,O,1
chromosomes,chromosome.n.01,chromosome.n.01,1
does,O,O,1
human~being,human_being.n.01,O,0
have,have.v.02,O,0
eyes,eye.n.01,eye.n.01,1
are,O,O,1
like,like.a.01,like.v.02,0
of,O,O,1
leopard,leopard.n.02,leopard.n.01,0
paid,pay.v.01,pay.v.01,1
by,O,O,1
credit~card,credit_card.n.01,credit_card.n.01,1
school,school.n.02,school.n.02,1
looks,look_like.v.01,look_like.v.01,1
like,O,like.v.02,0
prison,prison.n.01,prison.n.01,1
There,O,O,1
are,be.v.03,O,0
students,student.n.01,student.n.01,1
in,O,O,1
schoolyard,schoolyard.n.01,schoolyard.n.01,1
actress,actress.n.01,actress.n.01,1
fainted,faint.v.01,faint.v.01,1
right,O,O,1
in,O,O,1
middle,middle.n.04,middle.n.01,0
of,O,O,1
play,play.n.02,play.v.01,0
asked,ask.v.02,ask.v.01,0
for,O,O,1
money,money.n.01,money.n.01,1
and,O,O,1
walked,walk.v.01,walk.v.01,1
down,O,O,1
busy,busy.a.04,busy.a.01,0
sidewalk,sidewalk.n.01,sidewalk.n.01,1
cut,cut.n.05,cut.v.01,0
looks,look.v.02,look_like.v.01,0
infected,infected.a.01,infect.v.04,0
boy,boy.n.01,boy.n.01,1
is,O,O,1
playing,play.v.05,play.v.01,0
with,O,O,1
toy,toy.n.01,toy.n.01,1
soldiers,soldier.n.01,soldier.n.01,1
has,O,O,1
been,O,O,1
snowing,snow.v.01,snow.v.01,1
for,O,O,1
two,O,O,1
days,day.n.01,day.n.01,1
box,box.n.01,box.n.01,1
is,O,O,1
heavy,heavy.a.01,heavy.a.01,1
was,O,O,1
like,like.a.01,like.v.02,0
father,father.n.01,father.n.01,1
to,O,O,1
am,O,O,1
scaring,scare_away.v.01,scare.v.01,0
sparrows,sparrow.n.01,sparrow.n.01,1
away,O,O,1
was,O,O,1
three,O,O,1
in,O,O,1
morning,morning.n.01,morning.n.01,1
is,O,O,1
bit,O,O,1
crazy,crazy.a.01,crazy.a.05,0
note,note.n.01,note.n.01,1
is,O,O,1
jotted,jot.v.01,jot.v.01,1
directly,directly.r.02,directly.r.01,0
on,O,O,1
envelope,envelope.n.01,envelope.n.01,1
swam,swim.v.01,swim.v.01,1
quit,quit.v.01,quit.v.01,1
smoking,smoke.v.01,smoke.v.01,1
two,O,O,1
years,year.n.01,year.n.01,1
ago,O,O,1
despises,despise.v.01,despise.v.01,1
lies,lie.n.01,lie.v.01,0
Something,entity.n.01,entity.n.01,1
strange,strange.a.01,strange.a.01,1
is,O,O,1
happening,happen.v.01,happen.v.01,1
is,O,O,1
shy,shy.a.03,shy.a.01,0
of,O,O,1
strangers,stranger.n.01,stranger.n.01,1
whispered,whisper.v.01,whisper.v.01,1
something,entity.n.01,entity.n.01,1
in,O,O,1
's,O,O,1
ear,ear.n.01,ear.n.01,1
directed,direct.v.09,direct.v.03,0
to,O,O,1
theater,theater.n.01,theater.n.01,1
arrived,arrive.v.01,arrive.v.01,1
at,O,O,1
work,work.n.06,work.v.02,0
tourists,tourist.n.01,tourist.n.01,1
were,O,O,1
ripped,rip_off.v.01,rip_up.v.01,0
off,O,O,1
at,O,O,1
nightclub,nightclub.n.01,cabaret.n.01,0
tsunami,tsunami.n.01,tsunami.n.01,1
alert,alert.n.01,alert.a.01,0
was,O,O,1
cancelled,cancel.v.01,cancel.v.01,1
was,O,O,1
turned,turn_down.v.02,turn.v.03,0
down,O,O,1
's,be.v.08,O,0
graphic~designer,graphic_designer.n.01,O,0
bought,buy.v.01,buy.v.01,1
at,O,O,1
butcher,butcher.n.01,butcher.n.01,1
's,place.n.02,O,0
helps,help.v.01,help.v.01,1
was,O,O,1
sick,sick.a.04,sick.a.01,0
of,O,O,1
noise,noise.n.02,noise.n.01,0
guards,guard.n.01,guard.n.01,1
found,find.v.02,find.v.01,0
hacksaw,hacksaw.n.01,hacksaw.n.01,1
blade,blade.n.09,blade.n.01,0
in,O,O,1
prisoner,prisoner.n.01,prisoner.n.01,1
's,O,O,1
pocket,pocket.n.01,pocket.n.01,1
policeman,policeman.n.01,policeman.n.01,1
is,O,O,1
on,on.a.01,O,0
duty,duty.n.02,duty.n.02,1
left,leave.v.10,leave.v.01,0
son,son.n.01,son.n.01,1
lot,O,O,1
of,O,O,1
money,money.n.01,money.n.01,1
's,O,O,1
much,O,O,1
bigger,big.a.01,big.a.01,1
than,O,O,1
'm,O,O,1
frantic,frantic.a.01,frantic.s.01,0
heard,hear.v.01,hear.v.01,1
phone,phone.n.01,phone.n.01,1
answered,answer.v.02,answer.v.02,1
may,O,O,1
be,O,O,1
jogging,jog.v.03,jog.v.03,1
around,O,O,1
park,park.n.02,park.n.02,1
was,O,O,1
born,bear.v.02,bear.v.02,1
in,O,O,1
eighties,O,O,1
pretty,pretty.a.01,pretty.a.01,1
flower,flower.n.01,flower.n.01,1
forgot,forget.v.04,forget.v.04,1
mobile~phone,mobile_phone.n.01,mobile_phone.n.01,1
Now,O,O,1
're,O,O,1
flying,fly.v.01,fly.v.01,1
over,O,O,1
is,O,O,1
bad,bad.a.07,bad.a.07,1
at,O,O,1
sports,sport.n.01,sport.n.01,1
is,O,O,1
knitting,knit.v.01,knitting.n.02,0
scarf,scarf.n.01,scarf.n.01,1
has,have.v.01,O,0
daughter,daughter.n.01,daughter.n.01,1
will,O,O,1
be,O,O,1
arriving,arrive.v.01,arrive.v.01,1
by,O,O,1
train,train.n.01,train.n.01,1
at,O,O,1
eleven,O,O,1
beautiful,beautiful.a.01,beautiful.a.01,1
sunset,sunset.n.03,sunset.n.01,0
'm,O,O,1
always,O,O,1
thirsty,thirsty.a.02,thirsty.a.02,1
stopped,stop.v.02,stop.v.02,1
studying,study.v.02,study.v.05,0
left,leave.v.08,leave.v.01,0
university,university.n.03,university.n.02,0
without,O,O,1
degree,degree.n.03,degree.n.01,0
said,say.v.01,say.v.01,1
name,name.n.01,name.n.01,1
was,be.v.02,O,0
did,O,O,1
n't,O,O,1
baby,baby.n.01,baby.n.01,1
is,O,O,1
weeks,week.n.01,week.n.01,1
old,old.a.01,old.a.01,1
mother,mother.n.01,mother.n.01,1
began,begin.v.01,begin.v.01,1
to,O,O,1
sing,sing.v.02,sing.v.01,0
married,marry.v.02,marry.v.01,0
daughter,daughter.n.01,daughter.n.01,1
to,O,O,1
lawyer,lawyer.n.01,lawyer.n.01,1
lent,lend.v.02,lend.v.02,1
book,book.n.02,book.n.02,1
about,O,O,1
rain,rain.n.01,rain.n.01,1
lasted,last.v.01,last.v.01,1
three,O,O,1
days,day.n.01,day.n.01,1
'm,O,O,1
busy,busy.a.01,busy.a.01,1
right,O,O,1
now,O,O,1
Despite,O,O,1
riches,riches.n.01,wealth.n.03,0
's,O,O,1
not,O,O,1
contented,content.a.01,content.v.01,0
How,O,O,1
many,O,O,1
subscribers,subscriber.n.02,subscriber.n.01,0
does,O,O,1
magazine,magazine.n.01,magazine.n.02,0
have,have.v.02,O,0
peeled,peel.v.01,skin.v.04,0
apple,apple.n.01,apple.n.01,1
fool,fool.n.01,fool.n.01,1
've,O,O,1
been,be.v.01,O,0
happy,happy.a.02,happy.a.01,0
surprise,surprise.n.02,surprise.v.01,0
hugged,hug.v.01,hug.v.01,1
Is,O,O,1
apple,apple.n.01,apple.n.01,1
red,red.a.01,red.a.01,1
uncle,uncle.n.01,uncle.n.01,1
is,O,O,1
rich,rich.a.01,rich.a.01,1
took,take.v.02,take.v.02,1
couple,couple.n.03,couple.n.01,0
of,O,O,1
hours,hour.n.01,hour.n.01,1
to,O,O,1
