brown,brown.a.01,brown.a.01,1
raced,race.v.02,rush.v.01,0
for,O,O,1
from,O,O,1
to,O,O,1
hates,hate.v.01,hate.v.01,1
parties,party.n.04,party.n.04,1
owe,owe.v.03,owe.v.03,1
dollars,dollar.n.01,dollar.n.01,1
is,O,O,1
exceptional,exceptional.a.01,exceptional.a.01,1
is,O,O,1
putting,put.v.01,put.v.01,1
children,child.n.01,child.n.02,0
to,O,O,1
bed,bed.n.01,bed.n.01,1
spent,spend.v.02,spend.v.01,0
more~than,O,O,1
three,O,O,1
dollars,dollar.n.01,dollar.n.01,1
father,father.n.01,father.n.01,1
's,be.v.03,O,0
in,O,O,1
garden,garden.n.03,garden.n.01,0
Two,O,O,1
years,year.n.01,year.n.01,1
ago,O,O,1
went,go.v.01,go.v.01,1
to,O,O,1
dove,dove.n.01,dive.v.02,0
symbolizes,symbolize.v.01,typify.v.02,1
peace,peace.n.03,peace.n.01,0
is,O,O,1
extremely,extremely.r.02,extremely.r.02,1
strong,strong.a.01,strong.a.01,1
puts,put.v.01,put.v.01,1
stevia,stevia.n.01,stevia.n.01,1
in,O,O,1
coffee,coffee.n.01,coffee.n.01,1
instead,O,O,1
of,O,O,1
sugar,sugar.n.01,sugar.n.01,1
wiped,wipe.v.01,wipe.v.01,1
sweat,sweat.n.01,sweat.n.01,1
from,O,O,1
forehead,forehead.n.01,forehead.n.01,1
Which,entity.n.01,entity.n.01,1
suitcases,suitcase.n.01,suitcase.n.01,1
are,be.v.02,O,0
's,suitcase.n.01,O,0
There,O,O,1
is,be.v.03,O,0
yogurt,yogurt.n.01,yogurt.n.01,1
in,O,O,1
refrigerator,refrigerator.n.01,refrigerator.n.01,1
Someone,person.n.01,person.n.01,1
has,O,O,1
given,give.v.01,give_out.v.02,0
cold,cold.n.01,cold.n.01,1
's,be.v.03,O,0
favorite,favorite.a.02,favorite.a.02,1
cartoon,cartoon.n.01,cartoon.n.01,1
rolled,roll_over.v.01,roll.v.01,0
over,O,O,1
in,O,O,1
bed,bed.n.01,bed.n.01,1
handed,hand.v.01,hand.v.01,1
money,money.n.01,money.n.01,1
owed,owe.v.01,owe.v.03,0
was,O,O,1
born,bear.v.02,bear.v.02,1
on,O,O,1
too,O,O,1
am,O,O,1
worried,worried.a.01,worried.a.01,1
about,O,O,1
wine,wine.n.01,wine.n.01,1
's,O,O,1
very,very.r.01,very.r.01,1
intoxicating,intoxicating.a.02,intoxicant.s.01,1
loves,love.v.01,love.v.01,1
chocolate~cake,chocolate_cake.n.01,chocolate_cake.n.01,1
is,O,O,1
very,O,very.r.01,0
naive,naive.a.01,naive.a.01,1
n't,O,O,1
saw,see.v.08,see.v.01,0
week,week.n.01,week.n.01,1
ago,O,O,1
father,father.n.01,father.n.01,1
was,be.v.08,O,0
engineer,engineer.n.01,engineer.n.01,1
am,O,O,1
taller,tall.a.01,tall.a.01,1
'm,O,O,1
athletic,athletic.a.01,athletic.a.01,1
idolized,idolize.v.01,idolize.v.01,1
There,O,O,1
are,be.v.03,O,0
number,O,number.n.04,0
of,O,O,1
movie~theaters,movie_theater.n.01,O,0
in,O,O,1
city,city.n.01,city.n.01,1
made,make.v.15,make.v.06,0
supper,supper.n.01,supper.n.01,1
Maybe,O,O,1
is,O,O,1
Italian,country.n.02,country.n.02,1
or,O,O,1
Spanish,country.n.02,spanish.n.01,0
forgot,forget.v.02,forget.v.04,0
password,password.n.01,password.n.01,1
matters,matter.v.01,matter.v.01,1
to,O,O,1
news,news.n.01,news.n.01,1
is,O,O,1
official,official.a.01,official.a.01,1
have,have.v.01,O,0
eight,O,O,1
brothers,brother.n.01,brother.n.01,1
adore,adore.v.01,adore.v.01,1
elephants,elephant.n.01,elephant.n.01,1
has,have.v.01,O,0
nice,nice.a.01,nice.a.01,1
legs,leg.n.01,leg.n.01,1
can,O,O,1
not,O,O,1
speak,speak.v.03,speak.v.03,1
German,german.n.02,country.n.02,0
expect,expect.v.01,expect.v.01,1
will,O,O,1
pass,pass.v.14,pass.v.01,0
examination,examination.n.02,examination.n.01,0
Many,O,O,1
are,O,O,1
interested,interested.a.01,interested.a.01,1
in,O,O,1
culture,culture.n.02,culture.n.01,0
bought,buy.v.01,buy.v.01,1
new,new.a.05,new.a.01,0
dictionary,dictionary.n.01,dictionary.n.01,1
did,O,O,1
defeat,defeat.v.01,defeat.n.01,0
'm,O,O,1
disgusted,disgusted.a.01,disgust.v.01,0
never,O,O,1
saw,see.v.01,see.v.01,1
insulin,insulin.n.01,insulin.n.01,1
was,O,O,1
making,make.v.02,make.v.01,0
fat,fat.a.01,fat.a.01,1
want,want.v.01,want.v.01,1
divorce,divorce.n.01,divorce.n.01,1
want,want.v.01,want.v.01,1
bag,bag.n.01,bag.n.01,1
Let,O,O,1
's,O,O,1
play,play.v.01,play.v.01,1
baseball,baseball.n.01,baseball.n.01,1
told,tell.v.03,tell.v.02,0
everything,entity.n.01,entity.n.01,1
will,O,O,1
make,make.v.16,make.v.01,0
note,note.n.01,note.n.01,1
in,O,O,1
notebook,notebook.n.01,notebook.n.02,0
have,O,O,1
not,O,O,1
eaten,eat.v.01,eat.v.01,1
poisonous,poisonous.a.02,poisonous.a.01,1
mushrooms,mushroom.n.01,mushroom.n.02,0
imbecile,imbecile.n.01,idiot.n.01,1
has,have.v.02,O,0
sharp,sharp.a.02,sharp.a.08,0
teeth,tooth.n.01,tooth.n.01,1
forgot,forget.v.04,forget.v.04,1
pen,pen.n.01,pen.n.01,1
're,O,O,1
silly,silly.a.01,silly.a.01,1
wonder,wonder.v.01,wonder.v.01,1
if,O,O,1
milk,milk.n.01,milk.n.01,1
is,O,O,1
still,O,O,1
good,good.a.20,good.a.01,0
accept,accept.v.02,accept.v.03,0
offer,O,offer.n.02,0
am,O,O,1
intelligent,intelligent.a.01,intelligent.a.01,1
's,O,O,1
humiliating,humiliating.a.01,O,0
quit,quit.v.02,quit.v.01,0
loves,love.v.01,love.v.01,1
animals,animal.n.01,animal.n.01,1
drank,drink.v.01,drink.v.01,1
potion,potion.n.01,potion.n.01,1
called,call.v.02,call.v.01,0
pirate,pirate.n.02,plagiarist.n.01,0
skipped,skip.v.02,jump.v.13,0
breakfast,breakfast.n.01,breakfast.n.01,1
're,O,O,1
disposable,disposable.a.02,disposable.a.01,1
eggs,egg.n.01,egg.n.02,0
are,be.v.03,O,0
in,O,O,1
basket,basket.n.01,basket.n.01,1
may,O,O,1
have,O,O,1
met,meet.v.01,meet.v.01,1
somewhere,location.n.01,location.n.01,1
One,person.n.01,O,0
can,O,O,1
not,O,O,1
communicate,communicate.v.01,communicate.v.01,1
're,O,O,1
wise,wise.a.01,wise.a.01,1
is,O,O,1
angry,angry.a.01,angry.a.01,1
n't,O,O,1
is,be.v.02,O,0
's,O,O,1
stepson,stepson.n.01,stepson.n.01,1
put,put.v.01,put.v.01,1
old,old.a.02,old.a.01,1
computer,computer.n.01,computer.n.01,1
in,O,O,1
cellar,cellar.n.01,cellar.n.01,1
submarine,submarine.n.01,submarine.n.01,1
hid,hide.v.02,hide.v.02,1
in,O,O,1
depths,depth.n.01,depth.n.01,1
of,O,O,1
ocean,ocean.n.01,ocean.n.01,1
's,be.v.01,O,0
very,very.r.01,very.r.01,1
talented,talented.a.01,talented.a.01,1
man,man.n.01,man.n.01,1
can,O,O,1
prove,prove.v.02,prove.v.01,0
to,O,O,1
was,O,O,1
dazzled,dazzle.v.02,dazzle.v.02,1
by,O,O,1
beauty,beauty.n.01,beauty.n.01,1
monkey,monkey.n.01,monkey.n.01,1
climbed,climb_up.v.01,climb.v.01,1
up,O,O,1
tree,tree.n.01,tree.n.01,1
captured,capture.v.03,capture.v.03,1
cicadas,cicada.n.01,cicada.n.01,1
with,O,O,1
net,net.n.02,net.n.02,1
'll,O,O,1
buy,buy.v.01,buy.v.01,1
pencil,pencil.n.01,pencil.n.01,1
is,be.v.02,O,0
fashion,fashion.n.03,fashion.n.03,1
junkie,junkie.n.02,drug_addict.n.01,0
put,put.v.01,put.v.01,1
pistol,pistol.n.01,pistol.n.01,1
under,O,O,1
pillow,pillow.n.01,pillow.n.01,1
son,son.n.01,son.n.01,1
is,O,O,1
playing,play.v.05,play.v.01,0
in,O,O,1
rain,rain.n.01,rain.n.01,1
was,O,O,1
unarmed,unarmed.a.01,unarmed.a.01,1
tower,tower.n.01,tower.n.01,1
is,O,O,1
fifteen,O,O,1
metres,metre.n.01,meter.n.02,0
high,high.a.02,high.a.02,1
tires,tire.n.01,tire.n.01,1
are,O,O,1
very,very.r.01,very.r.01,1
sticky,sticky.a.01,sticky.a.01,1
put,put_in.v.05,put.v.01,0
in,O,O,1
for,O,O,1
raise,raise.n.01,raise.n.01,1
eagle,eagle.n.01,eagle.n.01,1
is,O,O,1
white,white.a.01,white.a.01,1
's,O,O,1
third,O,O,1
was,O,O,1
killed,kill.v.01,kill.v.01,1
by,O,O,1
land~mine,land_mine.n.01,O,0
wo,O,O,1
n't,O,O,1
play,play.v.01,play.v.01,1
because,O,O,1
've,O,O,1
twisted,twist.v.10,twist.v.10,1
ankle,ankle.n.01,ankle.n.01,1
hate,hate.v.01,hate.v.01,1
birthday~parties,birthday_party.n.01,O,0
's,O,O,1
father,father.n.01,father.n.01,1
works,work.v.02,work.v.02,1
in,O,O,1
car~factory,car_factory.n.01,O,0
medicine,medicine.n.02,medicine.n.02,1
did,O,O,1
n't,O,O,1
help,help.v.02,help.v.01,0
at~all,O,O,1
wore,wear.v.01,wear.v.01,1
Hawaiian,island.n.01,hawaiian.n.01,0
shirt,shirt.n.01,shirt.n.01,1
must,O,O,1
n't,O,O,1
throw,throw.v.03,throw.v.01,0
litter,litter.n.02,O,0
in,O,O,1
street,street.n.01,street.n.01,1
Where,location.n.01,location.n.01,1
does,O,O,1
grandfather,grandfather.n.01,grandfather.n.01,1
live,live.v.01,live.v.01,1
horses,horse.n.01,horse.n.01,1
are,be.v.02,O,0
's,O,O,1
made,make.v.20,make.v.06,0
secretary,secretary.n.02,secretary.n.02,1
devoted,devote.v.01,devote.v.01,1
life,life.n.03,life.n.03,1
to,O,O,1
company,company.n.01,company.n.01,1
is,O,O,1
working,work.v.02,work.v.02,1
in,O,O,1
field,field.n.04,field.n.01,0
of,O,O,1
biology,biology.n.01,biology.n.01,1
might,O,O,1
be,O,O,1
busy,busy.a.01,busy.a.01,1
grew,grow_up.v.01,grow_up.v.01,1
up,O,O,1
in,O,O,1
small,small.a.01,small.a.01,1
town,town.n.01,town.n.01,1
deposited,deposit.v.02,lodge.v.02,0
money,money.n.01,money.n.01,1
in,O,O,1
bank,bank.n.02,bank.n.02,1
has,have.v.04,O,0
boat,boat.n.01,boat.n.01,1
Wolves,wolf.n.01,wolf.n.01,1
stalked,stalk.v.02,stalk.v.01,0
flock,flock.n.05,flock.n.01,0
day,day.n.01,day.n.01,1
was,O,O,1
exhausting,exhausting.a.01,exhaust.v.01,0
'm,O,O,1
buying,buy.v.01,buy.v.01,1
fruit,fruit.n.01,fruit.n.01,1
and,O,O,1
chocolate,chocolate.n.02,chocolate.n.02,1
walked,walk.v.01,walk.v.01,1
into,O,O,1
's,O,O,1
room,room.n.01,room.n.01,1
Yesterday,O,O,1
was,O,O,1
ill,ill.a.01,ill.a.01,1
dog,dog.n.01,dog.n.01,1
is,O,O,1
red,red.a.01,red.a.01,1
marched,march.v.03,march.v.01,0
two,O,O,1
abreast,abreast.r.01,abreast.r.01,1
city,city.n.01,city.n.01,1
walls,wall.n.01,wall.n.01,1
are,O,O,1
so,so.r.01,so.r.01,1
beautiful,beautiful.a.01,beautiful.a.01,1
ordered,order.v.02,order.v.02,1
book,book.n.02,book.n.02,1
from,O,O,1
How,O,O,1
many,O,O,1
magazines,magazine.n.02,magazine.n.02,1
are,be.v.03,O,0
on,O,O,1
desk,desk.n.01,desk.n.01,1
have,O,O,1
to,O,O,1
go,go.v.01,go.v.01,1
school,school.n.02,school.n.02,1
should,O,O,1
break,break_up.v.02,break.v.06,0
up,O,O,1
wanted,want.v.01,want.v.01,1
to,O,O,1
run,run_away.v.01,run_over.v.01,0
away,O,O,1
with,O,O,1
road,road.n.01,road.n.01,1
is,O,O,1
n't,O,O,1
very,very.r.01,very.r.01,1
safe,safe.a.01,safe.a.01,1
one,person.n.01,person.n.01,1
expected,expect.v.01,expect.v.01,1
to,O,O,1
win,win.v.01,win.v.01,1
was,O,O,1
very,very.r.01,very.r.01,1
selfish,selfish.a.01,selfish.a.01,1
walked,walk.v.01,walk.v.01,1
along,O,O,1
river,river.n.01,river.n.01,1
is,O,O,1
suffering,suffer.v.02,suffer.v.02,1
from,O,O,1
cold,cold.n.01,cold.n.01,1
suspected,suspect.v.01,suspect.v.01,1
father,father.n.01,father.n.01,1
was,O,O,1
dyslexic,dyslexic.a.01,O,0
'm,O,O,1
in~love,in_love.a.01,in_love.a.01,1
with,O,O,1
furnished,furnish.v.01,supply.v.01,1
library,library.n.01,library.n.03,0
with,O,O,1
new,new.a.01,new.a.01,1
books,book.n.02,book.n.02,1
one,person.n.01,person.n.01,1
was,O,O,1
alive,alive.a.01,alive.a.01,1
offered,offer.v.02,offer.v.02,1
to,O,O,1
lend,lend.v.02,lend.v.02,1
money,money.n.01,money.n.01,1
work,work.v.02,work.v.02,1
at,O,O,1
post~office,post_office.n.01,post_office.n.01,1
one,person.n.01,person.n.01,1
is,O,O,1
perfect,perfect.a.01,perfect.a.01,1
apple,apple.n.01,apple.n.01,1
is,O,O,1
bruised,bruise.v.04,bruise.v.01,0
was,O,O,1
hiding,hide.v.01,hide.v.02,0
behind,O,O,1
tree,tree.n.01,tree.n.01,1
went,go.v.01,go.v.01,1
to,O,O,1
theater,theater.n.01,theater.n.01,1
with,O,O,1
're,O,O,1
kidding,kid.v.02,kid.v.01,0
young,young.a.01,young.a.01,1
boy,boy.n.01,boy.n.01,1
helped,help.v.01,help.v.01,1
old,old.a.01,old.a.01,1
woman,woman.n.01,woman.n.01,1
letdown,letdown.n.01,disappointment.n.01,1
Lungs,lung.n.01,lung.n.01,1
heart,heart.n.02,heart.n.02,1
veins,vein.n.01,vein.n.01,1
arteries,artery.n.01,artery.n.01,1
and,O,O,1
capillaries,capillary.n.02,capillary.n.01,0
form,form.v.02,form.v.01,0
cardiovascular~system,cardiovascular_system.n.01,O,0
pessimism,pessimism.n.01,pessimism.n.01,1
journeys,journey.n.01,journey.n.01,1
begin,begin.v.01,get_down.v.07,1
with,O,O,1
first~step,first_step.n.01,first_step.n.01,1
burns,burn.v.04,burns.n.01,0
month,month.n.01,month.n.02,0
is,be.v.01,O,0
welcomed,O,welcome.v.01,0
old,old.a.02,old.a.01,1
political,political.a.01,political.a.01,1
opponent,O,opponent.n.01,0
There,O,O,1
is,O,O,1
little,little.a.03,little.a.03,1
boy,boy.n.01,boy.n.01,1
walking,walk.v.01,walk.v.01,1
with,O,O,1
dog,dog.n.01,dog.n.01,1
are,O,O,1
fresh,fresh.a.01,fresh.a.01,1
is,O,O,1
listening,listen.v.01,listen.v.02,0
to,O,O,1
is,be.v.02,O,0
n't,O,O,1
father,father.n.01,father.n.01,1
Everything,entity.n.01,entity.n.01,1
is,O,O,1
all~right,all_right.a.01,all_right.a.01,1
now,O,O,1
Try,try.v.01,try.v.01,1
hard,hard.r.01,hard.a.01,0
hates,hate.v.01,hate.v.01,1
is,O,O,1
all~right,all_right.a.01,all_right.a.01,1
now,O,O,1
Maybe,O,O,1
was,O,O,1
right,right.a.02,O,0
will,O,O,1
meet,meet.v.02,meet.v.02,1
at,O,O,1
station,station.n.01,station.n.01,1
Is,O,O,1
retired,retired.a.01,retired.a.01,1
favorite,favorite.a.02,favorite.a.02,1
German,country.n.02,country.n.02,1
band,band.n.02,band.n.05,0
is,be.v.02,O,0
news,news.n.04,news.n.01,0
spread,spread.v.06,spread.v.09,0
fast,fast.r.01,fast.a.02,0
restaurant,restaurant.n.01,restaurant.n.01,1
is,O,O,1
less,O,O,1
expensive,expensive.a.01,expensive.a.01,1
're,O,O,1
taunting,taunt.v.01,tease.v.02,1
policeman,policeman.n.01,policeman.n.01,1
was,O,O,1
off,off.a.01,O,0
duty,duty.n.02,duty.n.02,1
's,O,O,1
cool,cool.a.06,cool.a.02,1
're,O,O,1
older,old.a.01,old.a.01,1
than,O,O,1
sharpened,sharpen.v.01,sharpen.v.01,1
knife,knife.n.01,knife.n.01,1
're,O,O,1
terrible,terrible.a.02,terrible.a.01,1
underestimated,underestimate.v.03,undervalue.v.01,0
disturbs,disturb.v.01,disturb.v.01,1
Oil,oil.v.01,oil.n.01,0
bicycle,bicycle.n.01,bicycle.n.01,1
'm,O,O,1
game,game.a.02,game.n.01,0
's,O,O,1
smiling,smile.v.01,smile.v.01,1
disappeared,disappear.v.01,disappear.v.01,1
again,O,O,1
got,O,O,1
dressed,dress.v.01,dress.v.01,1
love,love.v.01,love.v.01,1
hamburgers,hamburger.n.01,hamburger.n.01,1
am,O,O,1
horrified,horrified.a.01,dismay.v.02,0
's,O,O,1
cleaning,clean_out.v.01,clean_out.v.01,1
out,O,O,1
closet,closet.n.03,closet.n.01,0
is,O,O,1
swimming,swim.v.01,swim.v.01,1
in,O,O,1
river,river.n.01,river.n.01,1
stared,stare.v.01,stare.v.01,1
at,O,O,1
suspiciously,suspiciously.r.01,suspiciously.r.01,1
am,O,O,1
not,O,O,1
like,like.a.01,like.v.02,0
Push,push.v.02,push.v.01,0
button,button.n.07,button.n.02,0
abhor,abhor.v.01,abhor.v.01,1
spiders,spider.n.01,spider.n.01,1
arrived,arrive.v.01,arrive.v.01,1
at,O,O,1
concurred,concur.v.01,agree.v.01,1
's,O,O,1
eleven,O,O,1
and,O,O,1
not,O,O,1
coming,come.v.02,come.v.02,1
likes,like.v.02,like.v.02,1
coffee,coffee.n.01,coffee.n.01,1
black,black.a.13,black.a.01,0
scored,score.v.01,score.v.01,1
three,O,O,1
goals,goal.n.04,goal.n.04,1
's,O,O,1
vibrating,vibrate.v.01,vibrate.v.01,1
looks,look.v.02,look_like.v.01,0
hesitant,hesitant.a.01,O,0
cared,care.v.02,care.v.01,0
for,O,O,1
sick,sick.a.01,sick.a.01,1
mother,mother.n.01,mother.n.01,1
darkens,darken.v.03,darken.v.01,0
room,room.n.01,room.n.01,1
squeezed,squeeze.v.01,squeeze.v.01,1
orange~juice,orange_juice.n.01,orange_juice.n.01,1
forgave,forgive.v.01,forgive.v.01,1
insulted,O,insult.v.01,0
found,find.v.01,find.v.01,1
under,O,O,1
bed,bed.n.01,bed.n.01,1
Grow,grow_up.v.01,turn.v.07,0
up,O,O,1
will,O,O,1
help,help.v.01,help.v.01,1
is,O,O,1
bilingual,bilingual.a.01,bilingual.a.01,1
dialed,dial.v.02,dial.v.02,1
wrong,wrong.a.01,wrong.a.01,1
number,number.n.04,number.n.04,1
found,find.v.03,find.v.01,0
one,entity.n.01,person.n.01,0
should,O,O,1
organize,organize.v.01,form.v.01,1
search~party,search_party.n.01,O,0
Read,read.v.01,read.v.01,1
was,O,O,1
arrested,arrest.v.01,arrest.v.01,1
by,O,O,1
police,police.n.01,police.n.01,1
Give,give.v.03,give.v.03,1
book,book.n.02,book.n.02,1
to,O,O,1
'm,O,O,1
illiterate,illiterate.a.01,illiterate.a.01,1
company,company.n.01,company.n.01,1
spends,spend.v.02,spend.v.02,1
lot,O,O,1
of,O,O,1
money,money.n.01,money.n.01,1
on,O,O,1
advertising,advertising.n.02,ad.n.01,0
demand,demand.v.01,demand.v.01,1
refund,refund.n.01,refund.n.01,1
can,O,O,1
not,O,O,1
swim,O,swim.v.01,0
at~all,O,O,1
knew,know.v.01,know.v.01,1
something,entity.n.01,entity.n.01,1
mashed,mash.v.03,squash.v.01,0
potatoes,potato.n.01,potato.n.01,1
with,O,O,1
large,large.a.01,large.a.01,1
fork,fork.n.01,fork.n.01,1
soccer~ball,soccer_ball.n.01,soccer_ball.n.01,1
is,O,O,1
rolling,roll.v.01,roll.v.01,1
into,O,O,1
goal,goal.n.03,goal.n.04,0
net,net.n.04,net.n.02,0
is,O,O,1
more,O,O,1
famous,famous.a.01,famous.a.01,1
than,O,O,1
am,O,O,1
playing,play.v.07,play.v.01,0
committee,committee.n.01,committee.n.01,1
is,O,O,1
composed,compose.v.01,compose.v.02,0
of,O,O,1
three,O,O,1
men,man.n.01,man.n.01,1
and,O,O,1
seven,O,O,1
women,woman.n.01,woman.n.01,1
lived,live.v.01,live.v.01,1
from,O,O,1
to,O,O,1
Senacal,female.n.02,O,0
resides,reside.v.01,O,0
in,O,O,1
Dinosaur,dinosaur.n.01,dinosaur.n.01,1
remains,remains.n.01,remain.v.01,0
were,O,O,1
found,find.v.01,find.v.01,1
in,O,O,1
But,O,O,1
universe,universe.n.01,universe.n.01,1
is,O,O,1
infinite,infinite.a.01,infinite.a.01,1
can,O,O,1
speak,speak.v.03,speak.v.03,1
Japanese,japanese.n.02,country.n.02,0
is,be.v.01,O,0
famous,famous.a.01,famous.a.01,1
artist,artist.n.01,artist.n.01,1
borders,border.v.05,border_on.v.01,0
on,O,O,1
is,be.v.02,O,0
end,end.n.03,end.n.01,0
of,O,O,1
story,story.n.01,story.n.01,1
box,box.n.01,box.n.01,1
is,O,O,1
not,O,O,1
as,O,O,1
big,big.a.01,big.a.01,1
one,box.n.01,person.n.01,0
carpets,carpet.n.01,rug.n.01,1
are,O,O,1
especially,especially.r.01,especially.r.01,1
valuable,valuable.a.01,valuable.a.01,1
telephone,telephone.n.01,telephone.n.01,1
rang,ring.v.01,ring.v.01,1
repeatedly,O,repeatedly.r.01,0
drank,drink.v.01,drink.v.01,1
three,O,O,1
bottles,bottle.n.02,bottle.n.02,1
of,O,O,1
beer,beer.n.01,beer.n.01,1
think,think.v.01,think.v.01,1
is,O,O,1
honest,honest.a.01,honest.a.01,1
grew,grow.v.07,grow_up.v.01,0
roses,rose.n.01,rose.n.01,1
wind,wind.n.01,wind.n.01,1
is,O,O,1
blowing,blow.v.02,blow.v.02,1
needs,need.v.02,need.v.01,0
umbrella,umbrella.n.01,umbrella.n.01,1
television,television.n.03,television.n.03,1
is,O,O,1
not,O,O,1
working,work.v.04,work.v.02,0
is,be.v.01,O,0
island,island.n.01,island.n.01,1
Do,O,O,1
speak,speak.v.03,speak.v.03,1
have,O,O,1
drunk,drink.v.01,drunk.a.01,0
two,O,O,1
bottles,bottle.n.02,bottle.n.02,1
of,O,O,1
wine,wine.n.01,wine.n.01,1
'm,be.v.01,O,0
foreigner,foreigner.n.01,foreigner.n.01,1
stole,steal.v.01,steal.v.01,1
money,money.n.01,money.n.01,1
from,O,O,1
was,O,O,1
furious,furious.a.02,ferocious.s.01,1
'm,O,O,1
very,very.r.01,very.r.01,1
short,short.a.02,short.a.04,0
Where,location.n.01,location.n.01,1
did,O,O,1
see,see.v.01,see.v.01,1
boy,boy.n.01,boy.n.01,1
Let,O,O,1
develop,develop.v.01,develop.v.01,1
people,person.n.01,person.n.01,1
are,O,O,1
currently,O,O,1
employed,employ.v.02,employ.v.01,0
at,O,O,1
industrial~park,industrial_park.n.01,O,0
Chinese,country.n.02,country.n.02,1
leadership,leadership.n.02,leadership.n.01,0
has,O,O,1
called,call_on.v.01,call.v.01,0
on,O,O,1
German,country.n.02,country.n.02,1
business,business.n.02,business.n.01,0
to,O,O,1
interfere,interfere.v.01,interfere.v.01,1
with,O,O,1
government,government.n.01,government.n.01,1
's,O,O,1
policy,policy.n.01,policy.n.01,1
makes,make.v.06,make.v.24,0
refrigerators,refrigerator.n.01,refrigerator.n.01,1
