brown,brown.a.01,brown.a.01,1
year,time.n.08,year.n.01,0
did,O,O,1
sink,sink.v.04,sink.n.01,0
Where,location.n.01,location.n.01,1
is,be.v.03,O,0
How,O,O,1
many,O,O,1
time~zones,time_zone.n.01,O,0
are,be.v.03,O,0
there,O,O,1
in,O,O,1
world,world.n.04,world.n.04,1
is,be.v.02,O,0
longest,long.a.02,long.a.02,1
river,river.n.01,river.n.01,1
in,O,O,1
world,world.n.04,world.n.04,1
married,marry.v.01,marry.v.01,1
sister,sister.n.01,sister.n.01,1
How,O,O,1
long,long.a.02,long.a.02,1
is,O,O,1
blade,blade.n.04,blade.n.01,0
lies,lie.v.05,lie.v.01,0
is,O,O,1
Japanese,country.n.02,country.n.02,1
works,work.v.04,work.v.02,0
was,O,O,1
swimming,swim.v.01,swim.v.01,1
None,entity.n.01,entity.n.01,1
of,O,O,1
children,child.n.01,child.n.02,0
are,O,O,1
sitting,sit.v.01,sit.v.01,1
sharpened,sharpen.v.01,sharpen.v.01,1
pencil,pencil.n.01,pencil.n.01,1
with,O,O,1
knife,knife.n.01,knife.n.01,1
talked,talk.v.02,talk.v.01,0
Loosen,loosen.v.01,loosen.v.01,1
is,O,O,1
playing,play.v.01,play.v.01,1
poker,poker.n.02,poker.n.01,0
with,O,O,1
friends,friend.n.01,friend.n.01,1
There,O,O,1
are,be.v.03,O,0
lot,O,O,1
of,O,O,1
breweries,brewery.n.01,brewery.n.01,1
in,O,O,1
is,be.v.08,O,0
philosopher,philosopher.n.01,philosopher.n.01,1
n't,O,O,1
'll,O,O,1
meet,meet.v.02,meet.v.02,1
at,O,O,1
station,station.n.01,station.n.01,1
nine~o'clock,O,O,1
love,love.v.01,love.v.01,1
books,book.n.01,book.n.02,0
is,be.v.08,O,0
not,O,O,1
nurse,nurse.n.01,nurse.n.01,1
but,O,O,1
doctor,doctor.n.01,doctor.n.01,1
Ah,O,O,1
'll,O,O,1
drive,drive.v.01,drive.v.01,1
swam,swim.v.01,swim.v.01,1
across,O,O,1
river,river.n.01,river.n.01,1
looked,look.v.02,look.v.02,1
like,O,like.v.02,0
was,O,O,1
healthy,healthy.a.01,healthy.a.01,1
and,O,O,1
laughed,laugh.v.01,laugh.v.01,1
love,love.v.03,love.v.01,0
was,O,O,1
not,O,O,1
lonely,lonely.a.01,lonely.a.01,1
'm,O,O,1
careful,careful.a.01,careful.a.01,1
handed,hand.v.01,hand.v.01,1
cigarette,cigarette.n.01,cigarette.n.01,1
to,O,O,1
are,O,O,1
not,O,O,1
at~all,O,O,1
interested,interested.a.01,interested.a.01,1
escaped,escape.v.01,escape.v.01,1
author,author.n.01,author.n.01,1
suffers,suffer.v.02,suffer.v.02,1
from,O,O,1
writer's~block,writer's_block.n.01,O,0
from~time~to~time,from_time_to_time.r.01,from_time_to_time.r.01,1
secret,secret.n.01,secret.a.06,0
leaked,leak_out.v.01,leak.v.01,0
out,O,O,1
tripped,trip.v.01,stumble.v.02,1
on,O,O,1
something,entity.n.01,entity.n.01,1
was,O,O,1
dazzled,dazzle.v.02,dazzle.v.02,1
raises,raise.v.05,raise.v.01,0
Arabian,arabian.n.02,arabian.a.01,0
horses,horse.n.01,horse.n.01,1
owners,owner.n.01,owner.n.01,1
appointed,appoint.v.02,appoint.v.02,1
manager,manager.n.01,manager.n.01,1
's,O,O,1
survived,survive.v.01,survive.v.01,1
like,like.v.02,like.v.02,1
kind,entity.n.01,entity.n.01,1
of,O,O,1
apple,apple.n.01,apple.n.01,1
sucks,suck.v.04,suck.v.04,1
is,be.v.01,O,0
message,message.n.01,message.n.01,1
for,O,O,1
stopped,stop.v.02,stop.v.02,1
reading,read.v.01,read.v.01,1
car,car.n.01,car.n.01,1
bumped,bump.v.01,bump_into.v.01,0
tree,tree.n.01,tree.n.01,1
lives,live.v.01,live.v.01,1
in,O,O,1
bus~driver,bus_driver.n.01,O,0
was,O,O,1
drunk,drunk.a.01,drunk.a.01,1
sleeping,sleep_with.v.01,sleep.v.01,0
with,O,O,1
suitcase,suitcase.n.01,suitcase.n.01,1
was,be.v.02,O,0
n't,O,O,1
mine,O,O,1
poet,poet.n.01,poet.n.01,1
wrote,write.v.01,write.v.01,1
many,O,O,1
poems,poem.n.01,poem.n.01,1
Where,location.n.01,location.n.01,1
did,O,O,1
put,put.v.01,put.v.01,1
umbrella,umbrella.n.01,umbrella.n.01,1
Hundreds,O,hundred.n.01,0
of,O,O,1
people,person.n.01,person.n.01,1
were,O,O,1
killed,kill.v.01,kill.v.01,1
tiger~cub,tiger_cub.n.01,O,0
looked,look_like.v.01,look.v.02,0
like,O,like.v.02,0
large,large.a.01,large.a.01,1
kitten,kitten.n.01,kitten.n.01,1
joined,join.v.01,join.v.01,1
army,army.n.01,army.n.01,1
when,O,O,1
was,O,O,1
eighteen,O,O,1
consulted,consult.v.01,consult.v.01,1
about,O,O,1
problem,problem.n.01,problem.n.02,0
's,O,O,1
never,O,O,1
been,be.v.03,O,0
to,O,O,1
somebody,person.n.01,person.n.01,1
hear,hear.v.01,hear.v.01,1
something,entity.n.01,entity.n.01,1
comment,comment.n.01,remark.n.01,1
is,O,O,1
crying,cry.v.02,cry.v.02,1
too,O,O,1
printed,print.v.03,print.v.01,0
out,O,O,1
page,page.n.01,page.n.01,1
'm,O,O,1
fed,fed_up.a.01,fed_up.a.01,1
up,O,O,1
with,O,O,1
winter,winter.n.01,winter.n.01,1
want,want.v.01,want.v.01,1
spring,spring.n.01,jump.v.01,0
right,O,O,1
now,O,O,1
marvelous,marvelous.a.01,fantastic.s.02,1
family,family.n.01,family.n.04,0
examples,example.n.01,example.n.01,1
are,be.v.02,O,0
's,example.n.01,O,0
wrote,write_down.v.01,write.v.01,0
down,O,O,1
something,entity.n.01,entity.n.01,1
in,O,O,1
notebook,notebook.n.01,notebook.n.02,0
'm,be.v.03,O,0
at,O,O,1
restaurant,restaurant.n.01,restaurant.n.01,1
dress,dress.n.01,dress.n.01,1
dug,dig.v.02,dig.v.02,1
hole,hole.n.02,hole.n.01,0
in,O,O,1
backyard,backyard.n.01,backyard.n.01,1
street,street.n.01,street.n.01,1
is,O,O,1
empty,empty.a.01,empty.a.01,1
barred,bar.v.02,bar.v.01,0
door,door.n.01,door.n.01,1
and,O,O,1
locked,lock.v.01,lock.v.01,1
can,O,O,1
come,come.v.02,come.v.02,1
at,O,O,1
three,O,O,1
mere,O,mere.s.01,0
spectators,spectator.n.01,spectator.n.01,1
watched,watch.v.03,watch.v.03,1
game,game.n.02,game.n.01,0
father,father.n.01,father.n.01,1
is,O,O,1
like,like.a.01,like.v.02,0
friend,friend.n.01,friend.n.01,1
to,O,O,1
father,father.n.01,father.n.01,1
fixed,fix.v.01,fix.v.01,1
broken,broken.a.01,broken.a.01,1
chair,chair.n.01,chair.n.01,1
leave,leave.v.01,leave.v.01,1
tomorrow,O,O,1
was,O,O,1
meeting,meet.v.02,meeting.n.01,0
at,O,O,1
six,O,O,1
're,O,O,1
wounded,wound.v.01,wound.v.01,1
's,O,O,1
as,O,O,1
pretty,pretty.a.01,pretty.a.01,1
sister,sister.n.01,sister.n.01,1
was,O,O,1
also,O,O,1
kind,kind.a.01,entity.n.01,0
to,O,O,1
animals,animal.n.01,animal.n.01,1
are,be.v.02,O,0
sister,sister.n.01,sister.n.01,1
's,O,O,1
magazines,magazine.n.01,magazine.n.02,0
is,be.v.02,O,0
acquaintance,acquaintance.n.03,acquaintance.n.03,1
of,O,O,1
hers,female.n.02,female.n.02,1
Wait,wait.v.01,delay.n.01,0
Is,O,O,1
tapwater,tap_water.n.01,O,0
drinkable,drinkable.a.01,drinkable.a.01,1
in,O,O,1
remember,remember.v.01,remember.v.01,1
'm,O,O,1
tired,tired_of.a.01,tired.a.01,0
of,O,O,1
backgammon,backgammon.n.01,backgammon.n.01,1
is,O,O,1
liked,like.v.03,like.v.03,1
by,O,O,1
everyone,person.n.01,person.n.01,1
ran,run_out.v.06,run_away.v.01,0
out,O,O,1
of,O,O,1
money,money.n.01,money.n.01,1
's,be.v.02,O,0
favorite,favorite.a.02,favorite.a.02,1
painter,painter.n.01,painter.n.01,1
notice,notice.v.02,notice.v.01,0
something,entity.n.01,entity.n.01,1
suspicious,suspicious.a.01,leery.s.01,1
have,O,O,1
to,O,O,1
button,button.v.02,button.n.02,0
jacket,jacket.n.01,jacket.n.01,1
is,O,O,1
awesome,awesome.a.01,amazing.s.02,1
lot,O,O,1
of,O,O,1
students,student.n.01,student.n.01,1
around,O,O,1
world,world.n.04,world.n.04,1
are,O,O,1
studying,study.v.04,study.v.05,0
voyage,voyage.n.01,voyage.n.01,1
lasted,last.v.01,last.v.01,1
months,month.n.02,month.n.02,1
made,make.v.06,make.v.06,1
chair,chair.n.01,chair.n.01,1
've,O,O,1
suddenly,suddenly.r.01,suddenly.r.01,1
started,start.v.01,start.v.02,0
to,O,O,1
gain,gain.v.09,derive.v.02,0
weight,weight.n.01,weight.n.01,1
Many,O,O,1
people,person.n.01,person.n.01,1
were,O,O,1
arrested,arrest.v.01,arrest.v.01,1
took,take.v.18,take.v.02,0
morning~after~pill,morning-after_pill.n.01,O,0
How,O,O,1
much,O,O,1
is,be.v.13,O,0
camera,camera.n.01,camera.n.01,1
Can,O,O,1
give,give.v.03,give.v.03,1
kilo,kilo.n.01,kilogram.n.01,1
of,O,O,1
plums,plum.n.02,plum.n.01,0
died,die.v.01,die.v.01,1
in,O,O,1
Something,entity.n.01,entity.n.01,1
fishy,fishy.a.02,O,0
is,O,O,1
going,go_on.v.02,go.v.01,0
on,O,O,1
will,O,O,1
be,O,O,1
jealous,jealous.a.01,jealous.a.01,1
received,receive.v.01,receive.v.01,1
telegram,telegram.n.01,telegram.n.01,1
from,O,O,1
do,O,O,1
n't,O,O,1
know,know.v.01,know.v.01,1
how,manner.n.01,manner.n.01,1
did,do.v.02,O,0
's,O,O,1
cellphone,cellphone.n.01,cellphone.n.01,1
rang,ring.v.01,ring.v.01,1
and,O,O,1
answered,answer.v.02,answer.v.02,1
'm,O,O,1
not,O,O,1
scared,scared.a.01,scared.a.01,1
of,O,O,1
anymore,O,O,1
stopped,stop.v.01,stop.v.02,0
debts,debt.n.02,debt.n.01,0
amount,amount.v.02,amount.v.02,1
to,O,O,1
Three,O,O,1
suspects,suspect.n.01,suspect.n.01,1
have,O,O,1
been,O,O,1
arrested,arrest.v.01,arrest.v.01,1
bugs,bug.n.02,bug.v.01,0
were,O,O,1
fixed,fix.v.01,fix.v.01,1
There,O,O,1
are,be.v.03,O,0
flying,fly.v.01,fly.v.01,1
birds,bird.n.01,bird.n.01,1
in,O,O,1
sky,O,sky.n.01,0
am,O,O,1
baffled,baffled.a.01,baffled.a.01,1
's,O,O,1
obscene,obscene.a.01,O,0
is,O,O,1
smashed,smashed.a.01,smash.v.02,0
'm,be.v.02,O,0
not,O,O,1
little~sister,little_sister.n.01,little_sister.n.01,1
'm,O,O,1
still,O,O,1
little,O,little.a.03,0
hungry,hungry.a.01,hungry.a.01,1
is,be.v.01,O,0
kind,entity.n.01,entity.n.01,1
of,O,O,1
watermelon,watermelon.n.02,watermelon.n.01,0
ball,ball.n.01,ball.n.01,1
hit,hit.v.02,hit.v.03,0
crossbar,crossbar.n.02,crossbar.n.01,0
is,be.v.02,O,0
first~name,first_name.n.01,first_name.n.01,1
Let,O,O,1
's,O,O,1
climb,climb.v.01,climb.v.01,1
to,O,O,1
top,top.n.03,top.n.02,0
of,O,O,1
mountain,mountain.n.01,mountain.n.01,1
parents,parent.n.01,parent.n.01,1
love,love.v.01,love.v.01,1
sun,sun.n.01,sun.n.01,1
is,O,O,1
shining,shine.v.02,shine.v.02,1
in,O,O,1
face,face.n.01,face.n.01,1
am,O,O,1
peeling,peel.v.01,peel.v.01,1
celery,celery.n.02,celery.n.01,0
and,O,O,1
potatoes,potato.n.01,potato.n.01,1
must,O,O,1
be,O,O,1
very,very.r.01,very.r.01,1
proud,proud.a.01,proud.a.01,1
When,O,O,1
was,O,O,1
boy,boy.n.01,boy.n.01,1
addicted,addicted.a.01,addicted.a.01,1
to,O,O,1
reading,read.v.01,read.v.01,1
detective~stories,detective_story.n.01,O,0
is,O,O,1
stirring,stir.v.01,stir.v.08,0
coffee,coffee.n.01,coffee.n.01,1
is,O,O,1
very,very.r.01,very.r.01,1
young,young.a.01,young.a.01,1
man,man.n.01,man.n.01,1
is,O,O,1
filling,fill.v.01,fill.v.01,1
container,container.n.01,container.n.01,1
made,make.v.06,make.v.06,1
of,O,O,1
plastic,plastic.n.01,plastic.n.01,1
man,man.n.01,man.n.01,1
is,O,O,1
shooting,shoot.v.01,shoot.v.01,1
with,O,O,1
bow,bow.n.04,bow.n.02,0
's,O,O,1
cleverer,clever.a.02,clever.a.02,1
than,O,O,1
Something,entity.n.01,entity.n.01,1
is,O,O,1
happening,happen.v.01,happen.v.01,1
in,O,O,1
asked,ask.v.01,ask.v.01,1
whether,O,O,1
like,like.v.02,like.v.02,1
math,math.n.01,math.n.01,1
is,O,O,1
not,O,O,1
as,O,O,1
tall,tall.a.01,tall.a.01,1
Everyone,person.n.01,person.n.01,1
in,O,O,1
class,class.n.02,class.n.02,1
climbed,climb.v.01,climb.v.01,1
hill,hill.n.01,hill.n.01,1
assassination,assassination.n.02,character_assassination.n.01,0
of,O,O,1
took,take_place.v.01,take.v.02,0
place,O,O,1
on,O,O,1
at,O,O,1
end,O,end.n.01,0
rally,rally.n.01,rally.n.01,1
in,O,O,1
support,support.n.02,support.v.02,0
agreements,agreement.n.01,agreement.n.01,1
assassination,assassination.n.02,character_assassination.n.01,0
of,O,O,1
took,take_place.v.01,take.v.02,0
place,O,O,1
in,O,O,1
Texas~Instruments,O,O,1
produces,produce.v.02,produce.v.01,0
mobile~phones,mobile_phone.n.01,mobile_phone.n.01,1
Look,look_out.v.01,look.v.01,0
out,O,O,1
girl,girl.n.01,girl.n.01,1
was,O,O,1
afraid,afraid.a.01,afraid.a.01,1
of,O,O,1
own,O,own.v.01,0
shadow,shadow.n.01,shadow.n.01,1
All,O,O,1
students,student.n.01,student.n.01,1
study,study.v.04,study.v.05,0
teaches,teach.v.01,teach.v.01,1
is,O,O,1
now,O,O,1
on,on.a.01,O,0
duty,duty.n.02,duty.n.02,1
like,like.v.02,like.v.02,1
languages,language.n.01,language.n.01,1
school,school.n.01,school.n.02,0
is,O,O,1
years,year.n.01,year.n.01,1
old,old.a.02,old.a.01,1
is,be.v.08,O,0
scientist,scientist.n.01,scientist.n.01,1
has,O,O,1
written,write.v.01,write.v.01,1
number,O,number.n.04,0
of,O,O,1
exciting,exciting.a.02,exciting.a.01,0
detective~stories,detective_story.n.01,O,0
'll,O,O,1
attend,attend.v.01,attend.v.01,1
Summer,summer.n.01,summer.n.01,1
has,O,O,1
ended,end.v.01,end.v.01,1
computer,computer.n.01,computer.n.01,1
has,O,O,1
frozen,freeze.v.01,frozen.a.05,0
flag,flag.n.01,flag.n.01,1
is,O,O,1
very,very.r.01,very.r.01,1
pretty,pretty.a.01,pretty.a.01,1
building,building.n.01,building.n.01,1
is,O,O,1
one~hundred,O,O,1
meters,meter.n.01,meter.n.01,1
high,high.a.01,high.a.02,1
wounded,wounded.n.01,wound.v.01,0
were,O,O,1
transported,transport.v.01,transport.v.01,1
with,O,O,1
ambulance,ambulance.n.01,ambulance.n.01,1
massaged,massage.v.01,massage.v.01,1
shoulders,shoulder.n.01,shoulder.n.01,1
have,have.v.04,O,0
truck,truck.n.01,truck.n.01,1
is,O,O,1
taller,tall.a.01,tall.a.01,1
than,O,O,1
weather,weather.n.01,weather.n.01,1
room,room.n.01,room.n.01,1
In,O,O,1
part,part.n.05,part.n.07,0
of,O,O,1
did,O,O,1
oilpipe,oil_pipeline.n.01,O,0
burst,burst.v.01,burst.v.01,1
There,O,O,1
is,be.v.03,O,0
crumb,crumb.n.03,crumb.n.01,0
in,O,O,1
beard,beard.n.01,beard.n.01,1
asked,ask.v.01,ask.v.01,1
if,O,O,1
was,be.v.06,O,0
swallowed,swallow.v.03,swallow.v.01,0
card,card.n.02,card.n.03,0
was,O,O,1
sent,send.v.01,send.v.01,1
by,O,O,1
company,company.n.01,company.n.01,1
to,O,O,1
've,O,O,1
never,O,O,1
been,O,O,1
skiing,ski.v.01,ski.v.01,1
has,O,O,1
been,O,O,1
stabbed,stab.v.01,stab.v.01,1
several,O,O,1
times,time.n.01,time.n.01,1
inherited,inherit.v.01,inherit.v.01,1
old,old.a.02,old.a.01,1
wooden,wooden.a.01,wooden.a.01,1
chest,chest.n.02,chest.n.02,1
retired,retire.v.01,retired.a.01,0
many,O,O,1
years,year.n.01,year.n.01,1
ago,O,O,1
's,O,O,1
cheap,cheap.a.01,cheap.a.03,0
is,O,O,1
n't,O,O,1
's,O,O,1
outdated,outdated.a.01,O,0
hare,hare.n.01,hare.n.01,1
raced,race.v.02,rush.v.01,0
with,O,O,1
tortoise,tortoise.n.01,tortoise.n.01,1
took,take.v.02,take.v.02,1
several,O,O,1
hours,hour.n.01,hour.n.01,1
to,O,O,1
draw,draw.v.06,draw.n.03,0
Is,O,O,1
hexane,hexane.n.01,hexane.n.01,1
toxic,toxic.a.01,O,0
Let,O,O,1
's,O,O,1
go,go.v.01,go.v.01,1
to,O,O,1
theater,theater.n.01,theater.n.01,1
together,O,O,1
submarines,submarine.n.01,submarine.n.01,1
sank,sink.v.02,sink.v.04,0
lot,O,O,1
of,O,O,1
ships,ship.n.01,ship.n.01,1
is,O,O,1
addicted,addicted.a.01,addicted.a.01,1
to,O,O,1
heroin,heroin.n.01,heroin.n.01,1
dreams,dream.v.01,dream.v.01,1
body,person.n.01,person.n.01,1
in,O,O,1
speaks,speak.v.03,speak.v.03,1
regret,regret.v.01,regret.v.01,1
decision,decision.n.02,decision.n.02,1
've,O,O,1
seen,see.v.01,see.v.01,1
flying~saucer,flying_saucer.n.01,O,0
drove,drive.v.01,drive.v.02,0
car,car.n.01,car.n.01,1
off,O,O,1
cliff,cliff.n.01,cliff.n.01,1
threw,throw.v.01,throw.v.01,1
snowball,snowball.n.04,snowball.n.01,0
at,O,O,1
called,call.v.03,call.v.01,0
are,be.v.02,O,0
pens,pen.n.01,pen.n.01,1
one,person.n.01,person.n.01,1
except,O,O,1
was,O,O,1
wearing,wear.v.02,wear.v.01,0
tie,tie.n.01,tie.n.01,1
Somebody,person.n.01,person.n.01,1
called,call.v.03,call.v.01,0
sold,sell.v.01,sell.v.01,1
house,house.n.01,house.n.01,1
hanged,hang.v.03,hang.v.01,0
in,O,O,1
jail,jail.n.01,jail.n.01,1
has,O,O,1
taught,teach.v.01,teach.v.01,1
for,O,O,1
thirty,O,O,1
years,year.n.01,year.n.01,1
'm,O,O,1
waiting,wait.v.01,wait.v.01,1
for,O,O,1
to,O,O,1
climb,climb.v.02,climb.v.01,0
into,O,O,1
car,car.n.01,car.n.01,1
How,O,O,1
much,O,O,1
does,O,O,1
daughter,daughter.n.01,daughter.n.01,1
weigh,weigh.v.01,weigh.v.01,1
is,O,O,1
called,call.v.01,call.v.01,1
in,O,O,1
filled,fill_out.v.01,fill.v.01,0
out,O,O,1
application~form,application_form.n.01,O,0
was,O,O,1
trampled,trample.v.02,tread.v.02,0
by,O,O,1
wild,wild.a.02,wild.a.02,1
hippopotamus,hippopotamus.n.01,hippopotamus.n.01,1
is,O,O,1
served,serve.v.06,serve.v.06,1
at,O,O,1
seven~a.m.,O,O,1
Over,O,O,1
three~thousand,O,O,1
people,person.n.01,person.n.01,1
attended,attend.v.01,attend.v.01,1
concert,concert.n.01,concert.n.01,1
two,O,O,1
policemen,policeman.n.01,policeman.n.01,1
were,O,O,1
exhausted,exhausted.a.01,exhausted.a.01,1
too,O,O,1
tried,try.v.01,try.v.01,1
house,house.n.01,house.n.01,1
is,be.v.03,O,0
near,O,O,1
subway~station,subway_station.n.01,O,0
am,O,O,1
dumbfounded,dumbfounded.a.01,dumbfounded.a.01,1
cleaned,clean.v.01,clean.v.01,1
toilet,toilet.n.02,toilet.n.02,1
contradicted,contradict.v.01,contradict.v.01,1
bicycle,bicycle.n.01,bicycle.n.01,1
is,O,O,1
blue,blue.a.01,blue.a.01,1
have,O,O,1
read,read.v.01,read.v.01,1
book,book.n.01,book.n.02,0
several,O,O,1
times,time.n.01,time.n.01,1
was,O,O,1
livid,livid.a.03,livid.a.03,1
older,older.a.01,old.a.01,0
man,man.n.01,man.n.01,1
was,O,O,1
sitting,sit.v.01,sit.v.01,1
on,O,O,1
bench,bench.n.01,bench.n.01,1
novel,novel.n.01,novel.n.01,1
was,O,O,1
written,write.v.01,write.v.01,1
by,O,O,1
Nobody,person.n.01,person.n.01,1
called,call.v.03,call.v.01,0
cheated,cheat.v.03,cheat.v.04,0
bowed,bow.v.03,bow.v.03,1
to,O,O,1
works,work.v.01,work.v.02,0
police,police.n.01,police.n.01,1
arrested,arrest.v.01,arrest.v.01,1
suspect,suspect.n.01,suspect.n.01,1
yesterday,day.n.03,O,0
hailstones,hailstone.n.01,hailstone.n.01,1
were,O,O,1
as,O,O,1
big,big.a.01,big.a.01,1
tennis~balls,tennis_ball.n.01,tennis_ball.n.01,1
Forgive,forgive.v.01,forgive.v.01,1
There,O,O,1
are,be.v.03,O,0
many,O,O,1
fish,fish.n.01,fish.n.01,1
in,O,O,1
lake,lake.n.01,lake.n.01,1
pulled,pull_down.v.02,pull.v.15,0
down,O,O,1
blinds,blind.n.03,blind.n.03,1
chopped,chop_down.v.01,chop.v.01,0
down,O,O,1
tree,tree.n.01,tree.n.01,1
with,O,O,1
ax,ax.n.01,ax.n.01,1
Maybe,O,O,1
was,O,O,1
hiding,hide.v.01,hide.v.02,0
something,entity.n.01,entity.n.01,1
hugged,hug.v.01,hug.v.01,1
There,O,O,1
's,be.v.03,O,0
hidden,hidden.a.02,hide.v.01,0
door,door.n.01,door.n.01,1
in,O,O,1
library,library.n.01,library.n.03,0
have,O,O,1
n't,O,O,1
touched,touch.v.01,touch.v.01,1
anything,entity.n.01,entity.n.01,1
works,work.v.02,work.v.02,1
at,O,O,1
supermarket,supermarket.n.01,supermarket.n.01,1
composed,compose.v.03,compose.v.02,0
sonnet,sonnet.n.01,sonnet.n.01,1
surname,surname.n.01,surname.n.01,1
is,be.v.06,O,0
Ling,O,O,1
stole,steal.v.01,steal.v.01,1
money,money.n.01,money.n.01,1
did,O,O,1
n't,O,O,1
browser,browser.n.02,browser.n.01,0
are,O,O,1
using,use.v.01,use.v.01,1
rope,rope.n.01,rope.n.01,1
broke,break.v.02,break_out.v.01,0
under,O,O,1
strain,strain.n.01,strain.n.01,1
How,O,O,1
blue,blue.a.01,blue.a.01,1
sky,sky.n.01,sky.n.01,1
is,O,O,1
knocked,knock.v.02,knock.v.02,1
on,O,O,1
door,door.n.01,door.n.01,1
rinsed,rinse.v.01,rinse.v.03,0
dishes,dish.n.01,dish.n.01,1
and,O,O,1
have,O,O,1
flown,fly.v.01,fly.v.01,1
from,O,O,1
to,O,O,1
caught,catch.v.08,catch.v.08,1
fish,fish.n.01,fish.n.01,1
started,start.v.01,start.v.02,0
to,O,O,1
walk,walk_away.v.01,walk.v.01,0
away,O,O,1
but,O,O,1
stopped,stop.v.05,stop.v.02,0
has,O,O,1
been,be.v.03,O,0
to,O,O,1
three,O,O,1
times,time.n.01,time.n.01,1
intervened,intervene.v.01,intervene.v.01,1
substituted,substitute.v.02,substitute.v.02,1
for,O,O,1
father,father.n.01,father.n.01,1
is,be.v.01,O,0
city,city.n.01,city.n.01,1
in,O,O,1
Basque~Country,country.n.02,O,0
All,entity.n.01,O,0
boys,boy.n.01,boy.n.01,1
were,O,O,1
yelling,yell.v.01,yell.v.01,1
am,O,O,1
