brown,brown.a.01,brown.a.01,1
proud,proud.a.01,proud.a.01,1
of,O,O,1
fisherman,fisherman.n.01,fisherman.n.01,1
's,O,O,1
story,story.n.01,story.n.01,1
is,O,O,1
fishy,fishy.a.02,fishy.a.01,0
news,news.n.01,news.n.01,1
got,get_around.v.01,O,0
around,O,O,1
is,O,O,1
stronger,strong.a.01,strong.a.01,1
than,O,O,1
'll,O,O,1
wait,wait.v.01,wait.v.01,1
for,O,O,1
in,O,O,1
lobby,lobby.n.01,anteroom.n.01,1
's,O,O,1
sitting,sit.v.01,sit.v.01,1
in,O,O,1
waiting~room,waiting_room.n.01,waiting_room.n.01,1
Keeping,keep.v.20,keep.v.01,0
car,car.n.01,car.n.01,1
is,be.v.01,O,0
considerable,considerable.a.01,considerable.a.01,1
expense,expense.n.01,expense.n.01,1
is,O,O,1
not,O,O,1
funny,funny.a.01,funny.a.01,1
's,O,O,1
hair,hair.n.01,hair.n.01,1
is,O,O,1
chestnut~brown,chestnut.a.01,chestnut.a.01,1
looked,look_down_on.v.01,look.v.02,0
down,O,O,1
on,O,O,1
as,O,O,1
coward,coward.n.01,coward.n.01,1
's,O,O,1
true,true.a.01,true.a.01,1
vote,vote.n.02,vote.v.01,0
took,take_place.v.01,take.v.02,0
place,O,O,1
on,O,O,1
sixteenth,O,sixteenth.n.01,0
dropped,drop.v.01,drop.v.01,1
cup,cup.n.01,cup.n.01,1
and,O,O,1
broke,break.v.05,break_out.v.01,0
gold,gold.a.01,gold.n.03,0
ring,ring.n.08,ring.n.08,1
belonged,belong.v.01,belong.v.01,1
to,O,O,1
mother,mother.n.01,mother.n.01,1
and,O,O,1
went,O,go.v.01,0
hunting,hunt.v.06,hunt.v.01,0
for,O,O,1
tree,tree.n.01,tree.n.01,1
is,O,O,1
tall,tall.a.01,tall.a.01,1
Everybody,person.n.01,person.n.01,1
wants,want.v.01,want.v.01,1
something,entity.n.01,entity.n.01,1
extinguished,extinguish.v.02,extinguish.v.02,1
fire,fire.n.01,fire.n.01,1
took,take.v.02,take.v.02,1
five,O,O,1
hours,hour.n.01,hour.n.01,1
to,O,O,1
make,make.v.06,make.v.01,0
kennel,kennel.n.01,kennel.n.01,1
room,room.n.01,room.n.01,1
is,O,O,1
extremely,extremely.r.02,extremely.r.02,1
small,small.a.01,small.a.01,1
river,river.n.01,river.n.01,1
is,O,O,1
also,O,O,1
polluted,polluted.a.01,polluted.a.01,1
and,O,O,1
picked,pick_up.v.03,pick.v.02,0
up,O,O,1
hitchhiker,hitchhiker.n.01,hitchhiker.n.01,1
suffered,suffer.v.02,suffer.v.02,1
from,O,O,1
collapsed,collapse.v.03,O,0
lung,lung.n.01,lung.n.01,1
's,O,O,1
ironic,ironic.a.01,dry.s.02,1
lowered,lower.v.01,lower.v.03,0
gaze,gaze.n.01,gaze.n.01,1
's,O,O,1
bit,O,O,1
older,old.a.01,old.a.01,1
than,O,O,1
thought,think.v.01,think.v.01,1
had,O,O,1
stopped,stop.v.02,stop.v.02,1
dating,date.v.01,date.v.01,1
How,O,O,1
's,O,O,1
love,love.v.01,love.v.01,1
pizza,pizza.n.01,pizza.n.01,1
still,O,O,1
in~love,in_love.a.01,in_love.a.01,1
with,O,O,1
There,O,O,1
are,be.v.03,O,0
many,O,O,1
earthquakes,earthquake.n.01,earthquake.n.01,1
in,O,O,1
is,O,O,1
very,very.r.01,very.r.01,1
sociable,sociable.a.01,sociable.a.01,1
ice,ice.n.02,ice.n.02,1
is,O,O,1
two,O,O,1
inches,inch.n.01,inch.n.01,1
thick,thick.a.01,thick.a.01,1
have,O,O,1
to,O,O,1
turn,turn_in.v.02,turn_on.v.01,0
in,O,O,1
report,report.n.01,report.n.01,1
today,O,O,1
got,get.v.09,O,0
had,O,O,1
wallet,wallet.n.01,wallet.n.01,1
stolen,steal.v.01,steal.v.01,1
is,be.v.02,O,0
's,O,O,1
ex,ex.n.01,O,0
did,O,O,1
get,get.v.01,get.v.05,0
flowers,flower.n.01,flower.n.01,1
from,O,O,1
will,O,O,1
take,take.v.02,take_place.v.01,0
minutes,minute.n.01,minute.n.01,1
to,O,O,1
get,get.v.05,get.v.05,1
station,station.n.01,station.n.01,1
by,O,O,1
taxi,taxi.n.01,taxi.n.01,1
father,father.n.01,father.n.01,1
died,die.v.01,die.v.01,1
five,O,O,1
years,year.n.01,year.n.01,1
ago,O,O,1
's,O,O,1
illiterate,illiterate.a.01,illiterate.a.01,1
lighted,light.v.04,light.v.01,0
cigarette,cigarette.n.01,cigarette.n.01,1
've,O,O,1
been,be.v.03,O,0
to,O,O,1
three,O,O,1
times,time.n.01,time.n.01,1
wound,wound.n.01,wound.n.01,1
discharged,discharge.v.02,dispatch.v.02,0
pus,pus.n.02,pus.n.01,0
aunt,aunt.n.01,aunt.n.01,1
's,O,O,1
glasses,glasses.n.01,glasses.n.01,1
are,O,O,1
fashionable,fashionable.a.01,fashionable.a.01,1
do,do.v.02,O,0
work,work.n.03,work.v.02,0
for,O,O,1
from~time~to~time,from_time_to_time.r.01,from_time_to_time.r.01,1
is,O,O,1
majoring,major.v.01,major.v.01,1
in,O,O,1
architecture,architecture.n.02,architecture.n.01,0
child,child.n.01,child.n.01,1
is,O,O,1
wearing,wear.v.01,wear.v.01,1
yellow,yellow.a.01,yellow.a.01,1
jacket,jacket.n.01,jacket.n.01,1
and,O,O,1
jumping,jump.v.01,jump.v.01,1
on,O,O,1
rock,rock.n.01,rock.n.01,1
person,person.n.01,person.n.01,1
is,O,O,1
buttering,butter.v.01,butter.v.01,1
tray,tray.n.01,tray.n.01,1
Someone,person.n.01,person.n.01,1
is,O,O,1
feeding,feed.v.02,feed.v.01,0
animal,animal.n.01,animal.n.01,1
whisky,whisky.n.01,whiskey.n.01,1
is,O,O,1
very,very.r.01,very.r.01,1
strong,strong.a.08,strong.a.01,0
died,die.v.01,die.v.01,1
from,O,O,1
tuberculosis,tuberculosis.n.01,tuberculosis.n.01,1
could,O,O,1
do,do.v.02,O,0
something,entity.n.01,entity.n.01,1
big,big.a.02,big.a.01,0
Wilkins,male.n.02,wilkins.n.01,0
arrived,arrive.v.01,arrive.v.01,1
in,O,O,1
Dogs,dog.n.01,dog.n.01,1
are,O,O,1
used,use.v.01,O,0
in,O,O,1
law~enforcement,law_enforcement.n.01,O,0
authored,author.v.01,author.v.01,1
many,O,O,1
biographies,biography.n.01,biography.n.01,1
was,O,O,1
re-elected,reelect.v.01,reelect.v.01,1
in,O,O,1
's,O,O,1
remains,remain.v.01,remain.v.01,1
undiscovered,undiscovered.a.01,undiscovered.s.01,1
was,be.v.02,O,0
first,O,O,1
Chinese,country.n.02,country.n.02,1
was,O,O,1
born,bear.v.02,bear.v.02,1
in,O,O,1
'm,O,O,1
not,O,O,1
convinced,convinced.a.01,convinced.a.01,1
at~all,O,O,1
took,take.v.02,take.v.02,1
three,O,O,1
days,day.n.01,day.n.01,1
to,O,O,1
clean,clean.v.01,clean.v.01,1
room,room.n.01,room.n.01,1
How,O,O,1
long,long.a.02,long.a.02,1
is,O,O,1
bridge,bridge.n.01,bridge.n.01,1
How,O,O,1
deep,deep.a.03,deep.a.03,1
is,O,O,1
lake,lake.n.01,lake.n.01,1
watch,watch.n.01,watch.n.01,1
is,O,O,1
very,very.r.01,very.r.01,1
accurate,accurate.a.01,accurate.a.01,1
do,O,O,1
n't,O,O,1
work,work.v.01,work.v.02,0
on,O,O,1
am,O,O,1
interested,interested.a.01,interested.a.01,1
in,O,O,1
swimming,swim.v.01,swim.v.01,1
have,have.v.04,O,0
few,O,O,1
books,book.n.02,book.n.02,1
wanted,want.v.01,want.v.01,1
to,O,O,1
surprise,surprise.v.01,surprise.v.01,1
steps,step.n.09,stairs.n.01,0
were,O,O,1
clearly,clearly.r.04,clearly.r.01,1
marked,mark.v.05,tag.v.01,0
in,O,O,1
snow,snow.n.02,snow.n.02,1
poll,poll.n.01,poll.n.01,1
was,O,O,1
taken,take.v.01,take_away.v.04,0
yesterday,day.n.03,O,0
won,win.v.01,win.v.01,1
race,race.n.01,race.n.02,0
again,O,O,1
was,O,O,1
elected,elect.v.01,elect.v.01,1
president,president.n.03,president.n.01,0
sat,sit.v.01,sit.v.01,1
in,O,O,1
shade,shade.n.01,shade.n.01,1
of,O,O,1
big,big.a.01,big.a.01,1
tree,tree.n.01,tree.n.01,1
shed,shed.v.02,shed.n.01,0
bitter,bitter.a.04,bitter.a.06,1
tears,tear.n.01,tear.n.01,1
'm,O,O,1
patient,patient.a.01,patient.n.01,0
'm,O,O,1
little,O,little.a.03,0
taller,tall.a.01,tall.a.01,1
than,O,O,1
listened,listen.v.01,listen.v.01,1
to,O,O,1
music,music.n.01,music.n.01,1
in,O,O,1
room,room.n.01,room.n.01,1
letter,letter.n.01,letter.n.01,1
is,be.v.02,O,0
view,view.n.02,position.n.03,0
from,O,O,1
summit,summit.n.02,acme.n.01,0
is,O,O,1
very,very.r.01,very.r.01,1
nice,nice.a.01,nice.a.01,1
fault,fault.n.01,fault.n.01,1
'm,O,O,1
very,very.r.01,very.r.01,1
tired,tired.a.01,tired.a.01,1
now,O,O,1
have,have.v.04,O,0
three,O,O,1
chickens,chicken.n.02,chicken.n.02,1
in,O,O,1
house,house.n.01,house.n.01,1
There,O,O,1
are,be.v.03,O,0
cats,cat.n.01,cat.n.01,1
on,O,O,1
too,O,O,1
's,O,O,1
occupied,occupied.a.01,occupy.v.05,0
is,be.v.02,O,0
head,head.n.04,head.n.01,0
of,O,O,1
was,be.v.02,O,0
's,O,O,1
most,most.r.01,most.r.01,1
famous,famous.a.01,famous.a.01,1
piece~of~music,piece_of_music.n.01,O,0
continent,continent.n.01,continent.n.01,1
is,be.v.03,O,0
world,world.n.04,world.n.04,1
's,O,O,1
largest,large.a.01,large.a.01,1
desert,desert.n.01,desert.n.01,1
on,O,O,1
is,O,O,1
angry,angry.a.01,angry.a.01,1
with,O,O,1
Somebody,person.n.01,person.n.01,1
called,call.v.03,call.v.01,0
police,police.n.01,police.n.01,1
said,say.v.02,say.v.01,0
was,O,O,1
n't,O,O,1
hungry,hungry.a.01,hungry.a.01,1
told,tell.v.02,tell.v.02,1
something,entity.n.01,entity.n.01,1
'd,O,O,1
never,O,O,1
anyone,person.n.01,person.n.01,1
enjoyed,enjoy.v.01,enjoy.v.01,1
walked,walk.v.01,walk.v.01,1
through,O,O,1
revolving~door,revolving_door.n.02,O,0
into,O,O,1
hotel,hotel.n.01,hotel.n.01,1
lobby,lobby.n.01,anteroom.n.01,1
In~other~words,O,O,1
's,O,O,1
lazy,lazy.a.02,lazy.a.02,1
Everybody,person.n.01,person.n.01,1
lies,lie.v.05,lie.v.01,0
There,O,O,1
are,be.v.03,O,0
thirty,O,O,1
names,name.n.01,name.n.01,1
on,O,O,1
list,list.n.01,list.n.01,1
president,president.n.01,president.n.01,1
was,O,O,1
farmer,farmer.n.01,farmer.n.01,1
when,O,O,1
young,young.a.01,young.a.01,1
is,O,O,1
also,O,O,1
called,call.v.01,call.v.01,1
table~tennis,O,O,1
did,O,O,1
n't,O,O,1
bat,bat.v.02,bat.n.05,0
eyelid,eyelid.n.01,eyelid.n.01,1
handed,hand.v.01,hand.v.01,1
salesclerk,salesclerk.n.01,salesclerk.n.01,1
money,money.n.01,money.n.01,1
was,be.v.02,O,0
's,O,O,1
wife,wife.n.01,wife.n.01,1
cousin,cousin.n.01,cousin.n.01,1
is,be.v.01,O,0
junkie,junkie.n.01,drug_addict.n.01,1
saw,see.v.01,see.v.01,1
in,O,O,1
mirror,mirror.n.01,mirror.n.01,1
speakest,speak.v.01,O,0
'm,O,O,1
relaxed,relaxed.a.01,relaxed.a.01,1
Be,O,be.v.03,0
kind,kind.a.01,entity.n.01,0
to,O,O,1
old,old.a.01,old.a.01,1
people,person.n.01,person.n.01,1
caught,catch.v.04,catch.v.08,0
ball,ball.n.01,ball.n.01,1
also,O,O,1
bought,buy.v.01,buy.v.01,1
dozen,O,O,1
eggs,egg.n.02,egg.n.02,1
bit,bite.v.01,O,0
lip,lip.n.01,lip.n.01,1
left,leave.v.01,leave.v.01,1
for,O,O,1
yesterday,O,O,1
'll,O,O,1
be,O,O,1
back,back.r.01,back.n.01,0
at,O,O,1
is,O,O,1
kind,kind.a.01,entity.n.01,0
to,O,O,1
did,O,O,1
n't,O,O,1
matter,matter.v.01,matter.v.01,1
to,O,O,1
animal,animal.n.01,animal.n.01,1
is,O,O,1
bigger,big.a.01,big.a.01,1
than,O,O,1
one,animal.n.01,person.n.01,0
Is,be.v.02,O,0
n't,O,O,1
theirs,person.n.01,person.n.01,1
instantly,instantly.r.01,instantly.r.01,1
fell,fall.v.03,fall.v.03,1
in~love,in_love.a.01,in_love.a.01,1
with,O,O,1
party,party.n.04,party.n.04,1
took,take_place.v.01,take.v.02,0
place,O,O,1
in,O,O,1
big,big.a.01,big.a.01,1
room,room.n.01,room.n.01,1
is,O,O,1
taller,tall.a.01,tall.a.01,1
than,O,O,1
will,O,O,1
be,be.v.01,O,0
masterpiece,masterpiece.n.01,masterpiece.n.01,1
fined,fine.v.01,fine.v.01,1
yen,yen.n.02,yen.n.02,1
for,O,O,1
illegal,illegal.a.01,illegal.a.01,1
parking,park.v.01,parking.n.01,0
transaction,transaction.n.01,transaction.n.01,1
was,O,O,1
carried,carry_out.v.01,carry_out.v.01,1
out,O,O,1
in,O,O,1
yen,yen.n.02,yen.n.02,1
rather,O,rather.r.04,0
than,O,O,1
US~dollars,united_states_dollar.n.01,O,0
There,O,O,1
's,be.v.03,O,0
ton,ton.n.01,short_ton.n.01,1
of,O,O,1
dust,dust.n.01,dust.n.01,1
on,O,O,1
top,top.n.01,top.n.02,0
fan~blades,fan_blade.n.01,O,0
took,take.v.02,take.v.02,1
six,O,O,1
years,year.n.01,year.n.01,1
to,O,O,1
conquer,conquer.v.02,suppress.v.01,0
drink,drink.v.01,drink.v.01,1
lot,O,O,1
of,O,O,1
lemonade,lemonade.n.01,lemonade.n.01,1
lied,lie.v.05,lie.v.05,1
to,O,O,1
again,O,O,1
will,O,O,1
be,O,O,1
absent,absent.a.01,absent.a.01,1
today,O,O,1
because,O,O,1
has,have.v.16,O,0
cold,cold.n.01,cold.n.01,1
already,O,O,1
told,tell.v.02,tell.v.02,1
hundred,O,O,1
times,time.n.01,time.n.01,1
am,O,O,1
whistling,whistle.v.01,whistle.v.03,0
in,O,O,1
house,house.n.01,house.n.01,1
is,O,O,1
years,year.n.01,year.n.01,1
old,old.a.01,old.a.01,1
've,O,O,1
got,get.v.01,O,0
plenty,O,O,1
of,O,O,1
money,money.n.01,money.n.01,1
freed,free.v.01,free.v.01,1
hostages,hostage.n.01,hostage.n.01,1
tried,try.v.01,try.v.01,1
to,O,O,1
squeeze,squeeze.v.01,squeeze.v.01,1
juice,juice.n.01,juice.n.01,1
from,O,O,1
orange,orange.n.01,orange.n.01,1
whispered,whisper.v.01,whisper.v.01,1
something,entity.n.01,entity.n.01,1
in,O,O,1
ear,ear.n.01,ear.n.01,1
's,O,O,1
not,O,O,1
breaking,break.v.06,break.v.06,1
law,law.n.01,law.n.01,1
bought,buy.v.01,buy.v.01,1
three,O,O,1
kilograms,O,kilogram.n.01,0
of,O,O,1
apples,apple.n.01,apple.n.01,1
comes,come.v.08,come.v.08,1
from,O,O,1
state,state.n.01,state.n.01,1
of,O,O,1
'm,O,O,1
still,O,O,1
crying,cry.v.02,cry.v.02,1
'm,O,O,1
calm,calm.a.01,calm.a.01,1
now,O,O,1
Millions,O,O,1
of,O,O,1
people,person.n.01,person.n.01,1
in,O,O,1
United~States,country.n.02,country.n.02,1
are,O,O,1
unemployed,unemployed.a.01,unemployed.a.01,1
Let,O,O,1
sing,sing.v.01,sing.v.01,1
patriotic,patriotic.a.01,patriotic.a.01,1
air,air.n.07,air.n.01,0
mother,mother.n.01,mother.n.01,1
bought,buy.v.01,buy.v.01,1
two,O,O,1
bottles,bottle.n.02,bottle.n.02,1
of,O,O,1
orange~juice,orange_juice.n.01,orange_juice.n.01,1
was,O,O,1
chewing,chew.v.01,chew.v.01,1
on,O,O,1
toothpick,toothpick.n.01,toothpick.n.01,1
committee,committee.n.01,committee.n.01,1
consists,consist.v.04,consist.v.04,1
of,O,O,1
fifteen,O,O,1
people,person.n.01,person.n.01,1
Everybody,person.n.01,person.n.01,1
paid,pay.v.01,pay.v.01,1
dropped,drop_off.v.03,drop.v.01,0
off,O,O,1
at,O,O,1
station,station.n.01,station.n.01,1
Dogs,dog.n.01,dog.n.01,1
bark,bark.v.04,bark.n.01,0
began,begin.v.01,begin.v.01,1
to,O,O,1
snore,snore.v.01,snore.v.01,1
arrived,arrive.v.01,arrive.v.01,1
by,O,O,1
car,car.n.01,car.n.01,1
Something,entity.n.01,entity.n.01,1
's,O,O,1
not,O,O,1
right,right.a.02,O,0
am,O,O,1
wiping,wipe.v.01,wipe.v.01,1
nose,nose.n.01,nose.n.01,1
with,O,O,1
handkerchief,handkerchief.n.01,handkerchief.n.01,1
book,book.n.01,book.n.02,0
is,O,O,1
so,O,so.r.01,0
difficult,difficult.a.01,difficult.a.01,1
ca,O,O,1
n't,O,O,1
read,read.v.01,read.v.01,1
is,be.v.02,O,0
buddy,buddy.n.01,buddy.n.01,1
of,O,O,1
mine,O,O,1
was,O,O,1
unimpressed,unimpressed.a.01,unimpressed.a.01,1
parents,parent.n.01,parent.n.01,1
are,O,O,1
aged,aged.a.01,aged.a.03,1
pushed,push.v.01,push.v.01,1
off,O,O,1
cliff,cliff.n.01,cliff.n.01,1
is,O,O,1
three,O,O,1
years,year.n.01,year.n.01,1
older,old.a.01,old.a.01,1
than,O,O,1
wiggled,wiggle.v.01,wiggle.v.01,1
nose,nose.n.01,nose.n.01,1
hate,hate.v.01,hate.v.01,1
karaoke,karaoke.n.01,karaoke.n.01,1
're,be.v.03,O,0
in,O,O,1
aisle,aisle.n.02,O,0
two,O,O,1
's,O,O,1
popular,popular.a.01,popular.a.01,1
with,O,O,1
women,woman.n.01,woman.n.01,1
dress,dress.n.01,dress.n.01,1
is,be.v.03,O,0
above,O,O,1
knee,knee.n.01,knee.n.01,1
loves,love.v.03,love.v.01,0
too,O,O,1
'll,O,O,1
see,see.v.08,see.v.01,0
tomorrow,O,O,1
at,O,O,1
school,school.n.02,school.n.02,1
grabbed,grab.v.02,grab.v.05,0
keys,key.n.01,key.n.01,1
and,O,O,1
put,put.v.01,put.v.01,1
into,O,O,1
pocket,pocket.n.01,pocket.n.01,1
rash,rash.n.01,rash.n.01,1
broke,break_out.v.01,break_out.v.01,1
out,O,O,1
on,O,O,1
neck,neck.n.01,neck.n.01,1
'm,O,O,1
glad,glad.a.01,glad.a.01,1
asked,ask.v.01,ask.v.01,1
beat,beat.v.01,beat.v.01,1
yesterday,day.n.03,O,0
is,O,O,1
sitting,sit.v.01,sit.v.01,1
on,O,O,1
bunk,bunk.n.02,bunk.n.01,0
suffers,suffer.v.02,suffer.v.02,1
from,O,O,1
osteoporosis,osteoporosis.n.01,osteoporosis.n.01,1
attends,attend.v.01,attend.v.01,1
school,school.n.03,school.n.02,0
at,O,O,1
night,night.n.07,night.n.07,1
There,O,O,1
are,be.v.03,O,0
books,book.n.02,book.n.02,1
on,O,O,1
desk,desk.n.01,desk.n.01,1
blushed,blush.v.01,blush.v.01,1
is,O,O,1
twenty,O,O,1
years,year.n.01,year.n.01,1
old,old.a.01,old.a.01,1
knows,know.v.04,know.v.01,0
beautiful,beautiful.a.01,beautiful.a.01,1
ring,ring.n.08,ring.n.08,1
got,O,O,1
expelled,expel.v.01,expel.v.01,1
's,O,O,1
maxed,max_out.v.01,O,0
out,O,O,1
credit~cards,credit_card.n.01,O,0
demonstrated,demonstrate.v.01,show.v.01,1
new,new.a.01,new.a.01,1
vacuum~cleaners,vacuum_cleaner.n.01,O,0
was,O,O,1
jealous,jealous.a.01,jealous.a.01,1
has,have.v.01,O,0
eleven,O,O,1
children,child.n.02,child.n.02,1
swan,swan.n.01,swan.n.01,1
is,O,O,1
gliding,glide.v.01,glide.v.01,1
toward,O,O,1
reeds,reed.n.01,reed.n.01,1
is,O,O,1
located,located.a.01,located.a.01,1
in,O,O,1
rubbed,rub.v.01,rub.v.01,1
feet,foot.n.01,foot.n.02,0
had,O,O,1
hair,hair.n.01,hair.n.01,1
cut,cut.v.32,cut.v.01,0
was,O,O,1
elected,elect.v.01,elect.v.01,1
governor,governor.n.01,governor.n.01,1
of,O,O,1
in,O,O,1
Few,O,O,1
scientists,scientist.n.01,scientist.n.01,1
understand,understand.v.02,understand.v.01,0
theory~of~relativity,theory_of_relativity.n.01,theory_of_relativity.n.01,1
There,O,O,1
's,be.v.04,O,0
famous,famous.a.01,famous.a.01,1
book,book.n.01,book.n.02,0
in,O,O,1
entire,entire.a.01,entire.a.01,1
last,last.a.02,last.a.02,1
chapter,chapter.n.01,chapter.n.01,1
is,be.v.01,O,0
single,single.a.03,single.a.04,1
sentence,sentence.n.01,sentence.n.01,1
is,O,O,1
unafraid,unafraid.a.01,unafraid.a.01,1
is,O,O,1
years,year.n.01,year.n.01,1
younger,young.a.01,young.a.01,1
than,O,O,1
but,O,O,1
times,time.n.01,time.n.01,1
richer,rich.a.01,rich.a.01,1
was,O,O,1
born,bear.v.02,bear.v.02,1
on,O,O,1
express,express.n.02,express.a.02,0
train,train.n.01,train.n.01,1
from,O,O,1
arrives,arrive.v.01,O,0
at,O,O,1
ten~o'clock,O,O,1
have,O,O,1
to,O,O,1
put,put.v.01,put.v.01,1
stamp,stamp.n.04,stamp.n.04,1
on,O,O,1
envelope,envelope.n.01,envelope.n.01,1
loves,love.v.01,love.v.01,1
squirrels,squirrel.n.01,squirrel.n.01,1
waved,wave.v.01,wave.v.01,1
goodbye,goodbye.n.01,goodbye.n.01,1
ca,O,O,1
n't,O,O,1
call,call.v.03,call.v.03,1
anyone,person.n.01,person.n.01,1
right,O,O,1
now,O,O,1
was,O,O,1
ashamed,ashamed.a.01,ashamed.a.01,1
and,O,O,1
apologised,apologise.v.02,apologize.v.02,0
for,O,O,1
mistakes,mistake.n.01,mistake.n.01,1
Tennis,tennis.n.01,tennis.n.01,1
is,be.v.02,O,0
preferred,preferred.a.02,preferable.s.01,1
sport,sport.n.01,sport.n.01,1
wife,wife.n.01,wife.n.01,1
's,O,O,1
constant,constant.a.02,constant.a.03,0
nagging,nag.v.01,O,0
is,O,O,1
getting,get_down.v.05,get.v.01,0
down,O,O,1
is,O,O,1
n't,O,O,1
scared,scared.a.01,scared.a.01,1
anymore,O,O,1
love,love.v.03,love.v.01,0
is,O,O,1
extremely,extremely.r.02,extremely.r.02,1
romantic,romantic.a.02,romantic.a.02,1
Belgium,country.n.02,belgium.n.01,0
is,O,O,1
called,call.v.01,call.v.01,1
in,O,O,1
spent,spend.v.01,spend.v.01,1
day,day.n.04,day.n.01,0
in,O,O,1
open~air,open_air.n.01,open_air.n.01,1
love,love.v.01,love.v.01,1
honey,honey.n.01,honey.n.01,1
will,O,O,1
cost,cost.v.01,cost.v.01,1
thirty,O,O,1
euros,euro.n.01,euro.n.01,1
Do,O,O,1
eat,eat.v.01,eat.v.01,1
bell~peppers,bell_pepper.n.02,O,0
was,O,O,1
n't,O,O,1
busy,busy.a.01,busy.a.01,1
met,meet.v.01,meet.v.01,1
in,O,O,1
by,O,O,1
chance,chance.n.02,chance.n.01,0
farmer,farmer.n.01,farmer.n.01,1
owns,own.v.01,own.v.01,1
horses,horse.n.01,horse.n.01,1
instead,O,O,1
of,O,O,1
tractor,tractor.n.01,tractor.n.01,1
material,material.n.01,material.n.01,1
absorbs,absorb.v.01,absorb.v.01,1
built,build.v.01,build.v.01,1
fence,fence.n.01,fence.n.01,1
around,O,O,1
house,house.n.01,house.n.01,1
is,O,O,1
also,O,O,1
called,call.v.01,call.v.01,1
table~tennis,O,O,1
There,O,O,1
is,be.v.03,O,0
milk,milk.n.01,milk.n.01,1
in,O,O,1
fridge,fridge.n.01,fridge.n.01,1
used,O,O,1
to,O,O,1
play,play.v.05,play.v.01,0
in,O,O,1
park,park.n.02,park.n.02,1
started,start.v.01,start.v.02,0
sweating,sweat.v.01,sweat.v.01,1
